BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#44'
	and p_type not like 'ECONOMY PLATED%'
	and p_size in (38, 15, 20, 27, 35, 47, 31, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           24
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |           20
 Brand#12   | STANDARD BURNISHED COPPER |     15 |           16
 Brand#13   | LARGE BURNISHED COPPER    |     38 |           16
 Brand#13   | PROMO PLATED STEEL        |     35 |           16
 Brand#14   | SMALL BURNISHED COPPER    |     15 |           16
 Brand#21   | LARGE BRUSHED BRASS       |     27 |           16
 Brand#22   | LARGE ANODIZED NICKEL     |     31 |           16
 Brand#23   | MEDIUM POLISHED STEEL     |     20 |           16
 Brand#23   | SMALL PLATED TIN          |     47 |           16
 Brand#24   | STANDARD BURNISHED TIN    |     20 |           16
 Brand#25   | MEDIUM PLATED STEEL       |     35 |           16
 Brand#25   | PROMO ANODIZED TIN        |     31 |           16
 Brand#31   | LARGE BRUSHED STEEL       |     38 |           16
 Brand#31   | STANDARD BRUSHED COPPER   |     15 |           16
 Brand#32   | MEDIUM PLATED COPPER      |     31 |           16
 Brand#33   | LARGE BURNISHED STEEL     |     47 |           16
 Brand#33   | STANDARD PLATED STEEL     |     31 |           16
 Brand#34   | LARGE ANODIZED NICKEL     |     47 |           16
 Brand#34   | PROMO BURNISHED COPPER    |     20 |           16
 Brand#34   | STANDARD ANODIZED TIN     |     27 |           16
 Brand#35   | ECONOMY POLISHED STEEL    |     47 |           16
 Brand#35   | MEDIUM BURNISHED COPPER   |      8 |           16
 Brand#35   | PROMO PLATED BRASS        |     35 |           16
 Brand#35   | SMALL PLATED COPPER       |     38 |           16
 Brand#41   | ECONOMY POLISHED NICKEL   |     15 |           16
 Brand#41   | LARGE BRUSHED TIN         |     31 |           16
 Brand#41   | LARGE POLISHED NICKEL     |     47 |           16
 Brand#41   | STANDARD BURNISHED TIN    |     38 |           16
 Brand#42   | ECONOMY BURNISHED BRASS   |     35 |           16
 Brand#42   | ECONOMY POLISHED NICKEL   |      8 |           16
 Brand#42   | LARGE POLISHED STEEL      |     47 |           16
 Brand#42   | SMALL ANODIZED NICKEL     |     15 |           16
 Brand#45   | SMALL BRUSHED BRASS       |     15 |           16
 Brand#45   | SMALL BRUSHED NICKEL      |     27 |           16
 Brand#45   | SMALL BURNISHED BRASS     |      8 |           16
 Brand#45   | STANDARD ANODIZED BRASS   |     20 |           16
 Brand#45   | STANDARD POLISHED TIN     |     38 |           16
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           16
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |           16
 Brand#51   | PROMO ANODIZED COPPER     |     47 |           16
 Brand#53   | LARGE ANODIZED NICKEL     |     35 |           16
 Brand#53   | MEDIUM BRUSHED COPPER     |     47 |           16
 Brand#53   | STANDARD BRUSHED STEEL    |      8 |           16
 Brand#53   | STANDARD POLISHED COPPER  |     47 |           16
 Brand#54   | ECONOMY ANODIZED NICKEL   |     35 |           16
 Brand#54   | ECONOMY ANODIZED TIN      |     38 |           16
 Brand#55   | LARGE PLATED COPPER       |     20 |           16
 Brand#55   | STANDARD ANODIZED STEEL   |      8 |           16
 Brand#13   | LARGE BRUSHED STEEL       |      8 |           15
 Brand#11   | ECONOMY BRUSHED TIN       |      8 |           12
 Brand#11   | LARGE BRUSHED BRASS       |     38 |           12
 Brand#11   | LARGE BRUSHED COPPER      |     35 |           12
 Brand#11   | LARGE BURNISHED TIN       |     31 |           12
 Brand#11   | MEDIUM BURNISHED NICKEL   |     38 |           12
 Brand#11   | MEDIUM POLISHED COPPER    |     31 |           12
 Brand#11   | PROMO BURNISHED BRASS     |      8 |           12
 Brand#11   | SMALL ANODIZED NICKEL     |     38 |           12
 Brand#11   | SMALL PLATED STEEL        |     31 |           12
 Brand#11   | STANDARD ANODIZED NICKEL  |     38 |           12
 Brand#11   | STANDARD BURNISHED STEEL  |     47 |           12
 Brand#11   | STANDARD PLATED TIN       |     20 |           12
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           12
 Brand#12   | ECONOMY POLISHED NICKEL   |     35 |           12
 Brand#12   | LARGE BURNISHED NICKEL    |     15 |           12
 Brand#12   | MEDIUM BRUSHED COPPER     |     47 |           12
 Brand#12   | MEDIUM BRUSHED TIN        |      8 |           12
 Brand#12   | MEDIUM BURNISHED BRASS    |     20 |           12
 Brand#12   | MEDIUM POLISHED NICKEL    |     35 |           12
 Brand#12   | PROMO ANODIZED STEEL      |     15 |           12
 Brand#12   | PROMO BRUSHED STEEL       |     38 |           12
 Brand#12   | PROMO BURNISHED NICKEL    |     20 |           12
 Brand#12   | PROMO BURNISHED TIN       |      8 |           12
 Brand#12   | PROMO PLATED COPPER       |     20 |           12
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           12
 Brand#12   | PROMO POLISHED TIN        |     47 |           12
 Brand#12   | SMALL ANODIZED COPPER     |     47 |           12
 Brand#12   | SMALL BRUSHED NICKEL      |     20 |           12
 Brand#12   | STANDARD PLATED STEEL     |     20 |           12
 Brand#12   | STANDARD POLISHED STEEL   |     15 |           12
 Brand#13   | ECONOMY ANODIZED BRASS    |     35 |           12
 Brand#13   | ECONOMY BURNISHED TIN     |     38 |           12
 Brand#13   | LARGE BURNISHED COPPER    |     15 |           12
 Brand#13   | LARGE PLATED BRASS        |     27 |           12
 Brand#13   | LARGE PLATED COPPER       |     35 |           12
 Brand#13   | LARGE POLISHED BRASS      |     20 |           12
 Brand#13   | LARGE POLISHED COPPER     |     27 |           12
