BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AMERICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AMERICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9973.98 | Supplier#000003198        | BRAZIL                    |    110686 | Manufacturer#5            | Y9NXI9djnQGwvPUfHVZ7Ww                   | 12-121-806-4870 | nt asymptotes. blithely bold dependencies lose blithely. regular dependencies wake furio
   9919.62 | Supplier#000002872        | UNITED STATES             |     30368 | Manufacturer#5            | MJ9iMo lUlY00f4glR                       | 34-995-365-6753 | as wake furiously regular accounts. slyly close pinto beans haggle furiousl
   9919.62 | Supplier#000002872        | UNITED STATES             |     42871 | Manufacturer#4            | MJ9iMo lUlY00f4glR                       | 34-995-365-6753 | as wake furiously regular accounts. slyly close pinto beans haggle furiousl
   9895.02 | Supplier#000000735        | PERU                      |     90734 | Manufacturer#4            | 7FqUrdaC732vBX3J7ruv0W4 Jfpx84           | 27-984-128-6691 | kages. furiously ironic depths unwind permanently slyly regular requests. carefully bold 
   9865.54 | Supplier#000006750        | BRAZIL                    |     41741 | Manufacturer#5            | nYQx9ZK0xmoFMbSf                         | 12-128-392-9206 | ans. even forges cajole carefully ironic dep
   9851.62 | Supplier#000001245        | CANADA                    |     16242 | Manufacturer#2            | bztTCfHZnsLafgtZWe,isV Gr 4IFg           | 13-597-902-8280 | s. accounts haggle slyly. f
   9779.85 | Supplier#000008265        | UNITED STATES             |     45760 | Manufacturer#1            | Ig x7 AsU,sda27UWa                       | 34-831-958-1126 | ally special ideas are according to the furiously 
   9761.92 | Supplier#000000857        | BRAZIL                    |     43344 | Manufacturer#3            | srpKWldPZrVWm0dKjc7p 8fMKm1fYF           | 12-715-212-6604 | y final ideas poach across the special dugouts. furiously pending accounts cajole furiously. fin
   9560.50 | Supplier#000003209        | ARGENTINA                 |      8208 | Manufacturer#4            | qQYwsLNgelc0XrkX                         | 11-553-898-5474 |  regular foxes. even instructions haggle after the never final deposits. ideas cajole carefully
   9537.15 | Supplier#000004708        | UNITED STATES             |      9707 | Manufacturer#2            | gvwZrzlG5X0fA                            | 34-982-296-4584 | to the unusual, ironic grouches. quickly ironic ideas wake furious
   9477.34 | Supplier#000000431        | CANADA                    |    107920 | Manufacturer#1            | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim    | 13-269-548-1399 |  according to the bravely quick dolphins. deposit
   9353.26 | Supplier#000003314        | CANADA                    |    165765 | Manufacturer#2            | jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD     | 13-742-946-1486 | he regular excuses sleep ideas. quickly final requests mold quickly above the warhorses
   9287.24 | Supplier#000006764        | CANADA                    |     49251 | Manufacturer#5            | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I      | 13-458-611-1601 | nstructions. regular, regular frets do
   9246.89 | Supplier#000004900        | PERU                      |     42395 | Manufacturer#3            | CSG,mmblpJ,mj8Z                          | 27-141-214-3558 | quests wake quickly. carefully final requests serve furiously furiously final deposits. unusual pint
   9223.93 | Supplier#000000884        | CANADA                    |     13380 | Manufacturer#2            | bmhEShejaS                               | 13-498-258-4793 | requests. furiously pending accounts haggle furiously. blithely regular ideas wake along t
   9206.66 | Supplier#000000763        | PERU                      |     28260 | Manufacturer#3            | rpZRD,h5XXPIOe6bX1KqgwvBPoN              | 27-579-968-4858 | bold ideas. blithely express theodolites haggle blithe
   9086.14 | Supplier#000009301        | PERU                      |    109300 | Manufacturer#5            | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S         | 27-159-994-1867 |  ideas are against the theodolites
   9086.14 | Supplier#000009301        | PERU                      |    164268 | Manufacturer#3            | cZbZX7WSUJU41dwwjFlVUHBoeY6lrv3S         | 27-159-994-1867 |  ideas are against the theodolites
   9083.87 | Supplier#000009956        | BRAZIL                    |     19955 | Manufacturer#1            | UjhY8PHXciKIqo6srufRLZP,p,t7N8           | 12-596-165-8425 | t theodolites are blithely carefully expr
   9081.37 | Supplier#000006477        | BRAZIL                    |    103966 | Manufacturer#5            | duOYjBd,nbU67p                           | 12-120-666-4532 | slyly even deposits. slyly unusual theodolites are blithely. furiou
   9077.74 | Supplier#000000725        | ARGENTINA                 |      3224 | Manufacturer#2            | fFk BGhsIcG6                             | 11-382-323-5460 | pinto beans are carefully. blithely regular depos
   9077.74 | Supplier#000000725        | ARGENTINA                 |     38221 | Manufacturer#4            | fFk BGhsIcG6                             | 11-382-323-5460 | pinto beans are carefully. blithely regular depos
   9066.05 | Supplier#000005335        | BRAZIL                    |    107804 | Manufacturer#2            |  BKN QXPN9OfeK                           | 12-429-977-4251 | equests. carefully unusual dependencies nag furiously. instruc
   9024.11 | Supplier#000006336        | ARGENTINA                 |     66335 | Manufacturer#5            | gA9KavvjYz49J9T3BbP0VoLg7EKoj1n          | 11-518-414-3019 | orges wake slyly along the regular, even accounts? slyly ironic theodolites affix slyly 
   8967.41 | Supplier#000009703        | PERU                      |     19702 | Manufacturer#5            | 461W023tsamk5gRq9x U                     | 27-841-617-4653 | nal deposits sleep blithely at the final theodolites. quickly final re
   8965.72 | Supplier#000000354        | CANADA                    |    102823 | Manufacturer#3            | w8fOo5W,aS                               | 13-796-527-4255 | blithely regular accounts around the special foxes kindle blithely across the even dependencies?
   8908.84 | Supplier#000006107        | BRAZIL                    |      6106 | Manufacturer#3            | TLGzIjsKUQ EIpec7Xy2f                    | 12-396-588-6095 | lyly pending instructions u
   8901.31 | Supplier#000007695        | UNITED STATES             |     22690 | Manufacturer#4            | p5djXFw2hnJuaFW                          | 34-905-937-5355 | y pending deposits. ironic, 
   8878.31 | Supplier#000003275        | CANADA                    |     10773 | Manufacturer#3            | 9xO4nyJ2QJcX6vGf                         | 13-124-425-5571 | latelets are carefully quickly regular foxes. final instruc
