BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
     103472 | 16413686.73
     175350 | 15992043.94
      10063 | 15932650.57
      10733 | 14545340.12
     100298 | 14540281.66
      27787 | 14203006.83
      87028 | 13511981.19
      32757 | 13065556.56
      21126 | 13014119.60
      37686 | 13012603.38
       2137 | 12887608.50
     162878 | 12853984.75
     100463 | 12729467.04
      33134 | 12721584.73
     188505 | 12490757.91
       5622 | 12436728.57
      33507 | 12425183.19
      60310 | 12293410.06
      35233 | 11944314.60
      30287 | 11928226.54
      91170 | 11723368.66
     162710 | 11636192.78
      85242 | 11519599.26
      55245 | 11497595.43
      37782 | 11309404.82
      37736 | 11300286.07
      31023 | 11255148.26
      51003 | 11239450.04
      32847 | 11227539.78
      13667 | 11140232.90
      38724 | 11090099.90
     110217 | 11078299.55
      10287 | 11033320.41
      66215 | 10971652.94
      55160 | 10916824.70
       3122 | 10892185.15
      59441 | 10804231.76
     170528 | 10508558.19
     180586 | 10505437.66
      52740 | 10466280.96
      25245 | 10435973.04
     165394 | 10385042.76
      20978 | 10363243.44
     100896 | 10308716.04
       4525 | 10275963.24
      16168 | 10150343.77
      87376 | 10057175.10
      27783 | 10056919.86
      45132 | 10056284.93
      56013 | 10042396.40
     165460 | 10041281.22
     102503 | 10033192.24
      12565 | 10007017.80
      35242 |  9955769.44
      22563 |  9936930.90
     105455 |  9935094.58
      23934 |  9908570.55
     174624 |  9901936.88
      29537 |  9841135.00
      15107 |  9811919.64
     189019 |  9800377.20
       9637 |  9793230.96
     185262 |  9781525.22
      49150 |  9758741.76
      40940 |  9732169.08
      13615 |  9720567.60
     116270 |  9719702.04
     170711 |  9713501.59
      53807 |  9702597.96
      28624 |  9700295.08
      25977 |  9674194.38
      15778 |  9636332.82
     107008 |  9617920.08
      31577 |  9616630.25
      35292 |  9597185.64
     168758 |  9595432.37
      30285 |  9588303.20
     115736 |  9575587.18
       7565 |  9566207.13
     173270 |  9547065.00
      47038 |  9546148.62
     175361 |  9538341.30
      65245 |  9533716.78
      84127 |  9509754.48
      56127 |  9502365.15
       5006 |  9497600.39
      13503 |  9480716.28
      15287 |  9460759.68
      58553 |  9456585.88
        345 |  9453454.38
     112003 |  9452597.40
      23901 |  9438682.50
      88619 |  9436503.60
     109727 |  9431707.72
      13208 |  9430247.84
       5797 |  9425734.00
       8396 |  9416338.17
     171391 |  9416242.95
     101023 |  9405676.35
      12751 |  9385409.44
      83707 |  9380951.35
     166323 |  9378072.66
      52022 |  9378018.10
     160189 |  9371865.28
     103597 |  9356857.76
     190416 |  9346141.47
      46092 |  9344537.64
     112432 |  9343104.58
       2324 |  9336734.82
      61576 |  9329275.30
     110033 |  9311345.56
      24663 |  9308590.63
     104121 |  9307123.98
     189029 |  9305089.76
     108077 |  9301601.49
     101227 |  9293907.48
      62949 |  9293295.00
     183790 |  9292440.96
      56622 |  9288505.72
      11304 |  9282281.58
     176895 |  9273989.82
       9824 |  9273555.05
      63506 |  9270575.00
     107109 |  9263765.80
     167517 |  9235361.28
     101573 |  9231795.72
      12826 |  9223791.36
     180762 |  9207635.00
      61294 |  9206194.25
     174679 |  9206122.94
     190652 |  9205889.38
      32692 |  9198104.00
     113525 |  9188061.12
     107370 |  9186614.10
      55918 |  9179429.32
     178506 |  9159169.76
      12950 |  9151477.14
      40614 |  9143144.32
      64952 |  9139118.94
     165117 |  9124424.00
     171682 |  9123927.48
      24800 |  9123736.05
      50879 |  9118365.32
      36071 |  9116949.00
     115271 |  9116036.48
      64077 |  9089208.45
      23188 |  9087445.80
     187982 |  9060106.44
       9423 |  9052739.84
      87583 |  9042217.33
     115900 |  9040099.18
      66062 |  9026386.16
      41292 |  9018556.62
       9995 |  9013246.76
     190164 |  9007029.76
     110424 |  8998809.86
     178235 |  8997087.64
      15639 |  8989679.90
     177636 |  8974093.08
      63922 |  8973750.36
      15022 |  8964064.20
     167769 |  8956915.02
     115011 |  8948018.13
      83798 |  8941095.00
      15976 |  8937506.90
     180285 |  8911022.90
     162750 |  8907227.66
      51673 |  8898067.25
      23729 |  8891814.36
       8327 |  8886038.40
      41571 |  8882224.26
      84816 |  8878836.46
      62511 |  8878707.97
     105787 |  8877338.94
      52204 |  8877168.94
     100306 |  8874744.12
     167941 |  8872330.04
      27756 |  8869224.90
     179318 |  8860646.80
      44711 |  8853941.61
     172609 |  8848605.44
      46992 |  8844835.28
      87706 |  8840915.27
     186064 |  8840229.10
      40287 |  8839973.04
     163383 |  8834071.70
      55238 |  8815774.00
      39824 |  8810274.13
      20922 |  8805749.24
     160658 |  8805059.57
     190248 |  8800120.45
      19601 |  8791341.02
      21118 |  8788032.00
       5017 |  8786188.53
      20347 |  8774425.44
      27531 |  8771290.88
       2751 |  8768820.06
     163552 |  8763390.52
      42741 |  8755405.44
      57013 |  8749802.02
      40628 |  8748661.90
      11119 |  8744971.75
      53635 |  8740806.55
     175701 |  8737574.24
      29049 |  8735465.98
     169019 |  8734050.42
      54783 |  8728554.31
     102659 |  8725409.72
      27605 |  8724655.66
      44391 |  8724204.94
     113527 |  8711448.02
     170806 |  8705428.13
      83998 |  8702839.56
     175336 |  8700839.16
      57601 |  8696054.50
      61263 |  8693697.60
      65455 |  8692253.49
      87010 |  8690354.70
     108513 |  8684120.80
      65476 |  8684090.48
     190421 |  8679352.50
     181549 |  8670484.38
      57605 |  8666962.58
      40481 |  8665371.62
      33829 |  8660868.27
     166634 |  8659586.48
      29818 |  8652865.65
      18833 |  8652669.40
      52602 |  8651538.72
     185945 |  8649886.80
      43315 |  8646726.99
     182671 |  8644977.20
      32465 |  8643376.56
     115350 |  8637381.54
     190515 |  8633065.69
     177349 |  8630403.60
     182441 |  8629755.54
     166138 |  8629454.51
      27940 |  8617778.20
     167368 |  8615159.22
      27165 |  8610780.60
      12615 |  8608900.67
      91576 |  8605992.10
      15031 |  8603137.02
       1489 |  8597755.01
      23097 |  8583433.35
     103697 |  8583141.60
      88839 |  8581442.36
      19150 |  8580947.13
      55557 |  8575930.28
     178785 |  8573476.80
      29033 |  8572560.22
      52889 |  8570588.00
        787 |  8569925.48
       7859 |  8568440.75
       5977 |  8565801.92
      19990 |  8563072.96
      47084 |  8557567.20
     110915 |  8554529.05
      17877 |  8549875.62
     177466 |  8549355.24
      30183 |  8547747.00
     172715 |  8545148.76
      15578 |  8539770.75
     109049 |  8535569.21
       9891 |  8535224.10
     103202 |  8534682.36
      33914 |  8533509.00
     180894 |  8531568.99
       1060 |  8526780.96
       6071 |  8525809.80
      63615 |  8522892.80
     158474 |  8515894.40
       7389 |  8506099.20
      29965 |  8502052.62
