BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%linen%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit  
---------------------------+--------+--------------
 ALGERIA                   |   1998 | 1893851.1154
 ALGERIA                   |   1997 | 3020438.3378
 ALGERIA                   |   1996 | 3160452.7317
 ALGERIA                   |   1995 | 2954861.3984
 ALGERIA                   |   1994 | 3071071.6800
 ALGERIA                   |   1993 | 2762094.7048
 ALGERIA                   |   1992 | 3091678.7394
 ARGENTINA                 |   1998 | 1512918.4589
 ARGENTINA                 |   1997 | 2672432.1622
 ARGENTINA                 |   1996 | 2592030.2880
 ARGENTINA                 |   1995 | 2731504.8122
 ARGENTINA                 |   1994 | 2493914.7182
 ARGENTINA                 |   1993 | 2593509.6238
 ARGENTINA                 |   1992 | 2403757.8370
 BRAZIL                    |   1998 | 2200519.9111
 BRAZIL                    |   1997 | 3170027.2907
 BRAZIL                    |   1996 | 3099169.9124
 BRAZIL                    |   1995 | 3105295.8513
 BRAZIL                    |   1994 | 2850778.3306
 BRAZIL                    |   1993 | 3213057.1636
 BRAZIL                    |   1992 | 3525567.6501
 CANADA                    |   1998 | 1071181.9775
 CANADA                    |   1997 | 3118571.8903
 CANADA                    |   1996 | 2489975.7390
 CANADA                    |   1995 | 3305622.4987
 CANADA                    |   1994 | 2913750.5425
 CANADA                    |   1993 | 2705800.6240
 CANADA                    |   1992 | 3064194.1615
 CHINA                     |   1998 | 2095991.1597
 CHINA                     |   1997 | 4072017.6710
 CHINA                     |   1996 | 2978659.7871
 CHINA                     |   1995 | 3701654.9002
 CHINA                     |   1994 | 3447811.6446
 CHINA                     |   1993 | 2718628.4715
 CHINA                     |   1992 | 3363538.9007
 EGYPT                     |   1998 | 2052616.2569
 EGYPT                     |   1997 | 4031564.8416
 EGYPT                     |   1996 | 3866680.3709
 EGYPT                     |   1995 | 3944574.6330
 EGYPT                     |   1994 | 3343797.7031
 EGYPT                     |   1993 | 3253815.4101
 EGYPT                     |   1992 | 3062888.0810
 ETHIOPIA                  |   1998 | 2077505.9788
 ETHIOPIA                  |   1997 | 3069716.3275
