BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 1
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9594.49 | Supplier#000000241        | INDIA                     |       240 | Manufacturer#3            | K3sXvTEnHT9yQSbzZmbPNY0,iPQsmySI         | 18-213-514-9357 | arefully final foxes. regular, pending requests haggle busily special asymptote
   9504.89 | Supplier#000000767        | VIETNAM                   |    143224 | Manufacturer#1            | bHEuqKKdmCMEKOV                          | 31-880-346-2583 | e slyly carefully special accounts. furiously bold foxes sleep regularly. furiously unusual
   9464.26 | Supplier#000000507        | INDONESIA                 |      5506 | Manufacturer#3            | aF2w4JF8qV aaqApYqzTFtIXtKV57Na          | 19-981-569-8699 | p carefully besides the furiou
   9326.79 | Supplier#000001704        | CHINA                     |      4203 | Manufacturer#2            | 9D4 qo36WR11wNoSpCQQGASZiRy4T            | 28-363-744-2071 | kages sleep across the instructions. furiously final hockey play
   9209.53 | Supplier#000001313        | JAPAN                     |      3812 | Manufacturer#4            | 8Rh,5SSqCH                               | 22-203-596-3566 | ckages wake. slyly ironic instructions wake accounts! quickly ironic epitaphs hag
   9209.53 | Supplier#000001313        | JAPAN                     |     83788 | Manufacturer#1            | 8Rh,5SSqCH                               | 22-203-596-3566 | ckages wake. slyly ironic instructions wake accounts! quickly ironic epitaphs hag
   9076.51 | Supplier#000001869        | VIETNAM                   |     24362 | Manufacturer#2            | nogoCdaFQii,ri9rs3P8f5rPt1wVOMw9I7TmypxK | 31-431-165-3867 | regular dependencies sleep final, bold deposits. slow platelets according to the
   8998.40 | Supplier#000000581        | CHINA                     |     18079 | Manufacturer#2            | X pNyEcNqxYwiP0gJ7FzkJ,haGkn             | 28-320-345-9799 | cross the quick packages wake carefully except the accounts?
   8670.08 | Supplier#000001843        | CHINA                     |      6842 | Manufacturer#3            | AZ ees0HgmszAkT1WVhBzbt8HhD0             | 28-386-659-6601 | ts nod. even pearls sublate closely. idly final 
   8573.93 | Supplier#000002290        | CHINA                     |      4789 | Manufacturer#1            | cLImQv999wfCm11X                         | 28-672-592-1824 | usly ironic theodolites snooze carefully 
   8068.26 | Supplier#000000956        | CHINA                     |     55945 | Manufacturer#2            | dmmnYeCuIZB7b2pWTOQ9zrAdi6zxwIrj4aT446L  | 28-741-846-4826 | , regular accounts use against the furiously express ideas. furiously
   7968.82 | Supplier#000001841        | INDONESIA                 |     39337 | Manufacturer#2            | uaDclbMh7Cm95bDy,nPQyxF8                 | 19-208-899-8962 | aggle after the fluffily close platelets. special deposits d
   7773.41 | Supplier#000000043        | JAPAN                     |      7542 | Manufacturer#3            | Z5mLuAoTUEeKY5v22VnnA4D87Ao6jF2LvMYnlX8h | 22-421-568-4862 | unts. unusual, final asymptotes 
   7687.91 | Supplier#000001631        | JAPAN                     |    104100 | Manufacturer#3            | 3JwfERzppDc6h7BV0I                       | 22-255-355-8658 | ven asymptotes. carefully regular req
   7685.82 | Supplier#000000394        | INDONESIA                 |     35387 | Manufacturer#3            | 5mGD3d,LeKycAyeYbVlrGMlzmT               | 19-517-731-4139 |  accounts play quickly carefully unusual requests. blithely pe
   7581.65 | Supplier#000002351        | JAPAN                     |     17348 | Manufacturer#3            | OUheQZEw,TqaIoJJd7XpEpwaUZfI2R4b         | 22-806-713-2802 | sual dependencies? unusual, regular ideas wake carefully carefully ironic theo
