BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'UNITED KINGDOM'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
      24421 | 15502811.16
      27230 | 15187812.87
      55358 | 15124641.50
      25367 | 14218755.54
     100121 | 13964936.64
     102535 | 13585615.51
     100025 | 13554917.75
       7746 | 13540809.18
      10723 | 13210392.56
     106698 | 13031999.64
      40031 | 12786861.50
      31280 | 12654728.03
      49114 | 12503067.60
     108969 | 12423982.16
     179688 | 12380076.53
      55145 | 12268510.03
      53151 | 12238538.53
      11593 | 12143952.90
      41467 | 12128690.86
      46065 | 12102267.36
     175254 | 12091898.93
     106073 | 12088434.79
       6139 | 12014857.11
      35358 | 12014857.08
       3129 | 11869985.64
      60114 | 11776335.61
     105216 | 11764980.34
      66499 | 11757588.64
      50646 | 11728293.34
     102642 | 11689331.73
      90729 | 11320210.46
     178848 | 11166910.77
     178612 | 11089506.08
      48268 | 11004439.42
     182840 | 10933208.02
     183075 | 10863659.37
     165225 | 10831178.84
     172275 | 10767629.89
     162636 | 10765168.32
      34690 | 10671566.92
     113081 | 10567189.53
     159764 | 10548186.96
      37230 | 10530266.60
     183943 | 10323377.10
     115836 | 10311455.25
      36286 | 10189732.99
      62104 | 10168436.19
     175595 | 10163516.03
       8573 | 10128467.28
      23442 | 10079943.83
      52332 | 10078909.27
     109096 | 10051752.24
        510 | 10051030.79
      23684 | 10005326.46
      64413 |  9947515.13
     159706 |  9898895.78
      24692 |  9885029.43
     103951 |  9804418.96
      21479 |  9772772.64
      45981 |  9743263.26
      40397 |  9741747.47
      16479 |  9735247.34
      25033 |  9719284.65
     181623 |  9668174.28
      55497 |  9625796.64
      89179 |  9619776.75
     167668 |  9597597.68
       6351 |  9596307.95
       8979 |  9569900.79
      62535 |  9562714.23
      45450 |  9540868.14
     178439 |  9531956.10
       2652 |  9525433.42
     110666 |  9515677.62
      26524 |  9509274.28
     187718 |  9496408.02
     179764 |  9484521.34
      84690 |  9475960.56
     107080 |  9468537.68
      55033 |  9455497.92
