BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 14
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------
   9956.34 | Supplier#000005108        | IRAN                      |     25107 | Manufacturer#2            | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG | 20-842-882-7047 | ronic accounts. carefully bold accounts sleep beyond
   9895.96 | Supplier#000002783        | IRAQ                      |    160266 | Manufacturer#5            | rc rAYfUYEGG95YWvE                       | 21-174-613-1836 | ronic foxes cajole slyly against the furiously regular platelets. slyly regular platele
   9882.68 | Supplier#000002753        | JORDAN                    |    100242 | Manufacturer#5            | Q6D89sklsThNCyo7VY                       | 23-732-338-4999 | fily. pinto beans affix furiously across the blithely regular theodol
   9806.52 | Supplier#000005276        | IRAQ                      |     25275 | Manufacturer#3            | inh0KOhRfLM7WRhdRNvJJDQx                 | 21-834-496-7360 | the slyly unusual theodolites; carefully even accounts use slyly. sl
   9759.99 | Supplier#000003076        | EGYPT                     |    105545 | Manufacturer#3            | T8pR6AMA3RRjXPDoqZ9CnuY HTZHbutrLh       | 14-395-910-3054 |  special warthogs cajole quickly a
   9657.79 | Supplier#000000966        | EGYPT                     |     58460 | Manufacturer#3            | FRlJWy32I6TsERrGDq,GS7                   | 14-681-361-1636 | beans-- fluffily unusual deposits x-r
   9623.30 | Supplier#000003166        | IRAN                      |       665 | Manufacturer#1            | xdb6MfO7FcPZtB9                          | 20-417-589-8306 | uests cajole slyly around the final, express foxes. finall
   9614.31 | Supplier#000005339        | IRAN                      |     27832 | Manufacturer#1            | HZ3RBdx2f,nrtu60,                        | 20-249-930-6214 | t. regular deposits sleep. final instructions above
   9598.00 | Supplier#000005347        | SAUDI ARABIA              |     47834 | Manufacturer#3            | R UJfAVRhAKjgH                           | 30-213-668-2389 | ites. packages cajole about the furiously regular accounts. blithely unusual packages are dogg
   9557.33 | Supplier#000007367        | EGYPT                     |    164850 | Manufacturer#5            | bTP8DLvaRAB0n                            | 14-234-934-5255 | ep slyly regular accounts-- regular, regular excuses dazzle furiously about the reg
   9535.76 | Supplier#000008458        | EGYPT                     |     38457 | Manufacturer#2            | rihX1QITvV1JaC                           | 14-822-547-8952 |  foxes boost furiously across the slyly express excuses. quickly ex
   9496.94 | Supplier#000009228        | EGYPT                     |     16726 | Manufacturer#4            | jtReDQS6,jIxGAxKJs9                      | 14-690-296-1478 | egular foxes. carefully ironic ideas cajole through the slyly iro
   9284.57 | Supplier#000009781        | EGYPT                     |     32271 | Manufacturer#1            | 49NAd1iDiY4,                             | 14-410-636-4312 | its. ironic pinto beans are blithely. express depths use caref
   9132.92 | Supplier#000007878        | IRAN                      |      2877 | Manufacturer#5            | aq6T3tUVq1,                              | 20-861-274-6282 |  waters cajole ironic, ironic requests. furi
   9132.92 | Supplier#000007878        | IRAN                      |      7877 | Manufacturer#3            | aq6T3tUVq1,                              | 20-861-274-6282 |  waters cajole ironic, ironic requests. furi
   9095.81 | Supplier#000007722        | IRAN                      |     27721 | Manufacturer#2            | 6YZe90,pRYjhIxqq4mS9vlr4Am5 BInGPdF      | 20-165-286-1721 | thely ruthless requests print according to the sometimes enticing theodol
   9067.92 | Supplier#000005417        | EGYPT                     |     15416 | Manufacturer#4            | umpyUJfpKS6DJe,NVwRPj6FZnvlqx7J8XanhkkRU | 14-325-482-8276 | ter the carefully bold ideas affix furiously about the quickly regular reques
   9013.03 | Supplier#000001663        | JORDAN                    |     49158 | Manufacturer#3            | DNIbw7A8B Ll6nq                          | 23-466-505-1744 | ts integrate blithely. final, regular requests haggle. sometimes special accounts use carefully.
   8952.99 | Supplier#000009029        | EGYPT                     |    161480 | Manufacturer#2            | tMbcraGBCsx6et j8                        | 14-197-738-5698 | ies. ideas boost ironic instruction
   8820.62 | Supplier#000005117        | IRAN                      |     35116 | Manufacturer#3            | zlBi4yswhLa1yv54Mrurx6Ldl2EWiegBiH       | 20-400-529-7218 | wind: slyly special deposits affix furiously behind the quickly ironic requests. fluffily express a
   8799.04 | Supplier#000005319        | SAUDI ARABIA              |     40310 | Manufacturer#2            | 6BU3YEG2abhHe6VgoaXUl5B9BulZKxWSPqY      | 30-658-404-7761 | ing deposits wake carefully. blithely bold requests nod quickly across the pinto beans. e
   8750.12 | Supplier#000001064        | IRAQ                      |    158548 | Manufacturer#4            | QgmUIaEs5KpuW ,oREZV2b4wr3HEC1z4F        | 21-440-809-7599 | sly even deposits? furiously regular pack
   8707.80 | Supplier#000001546        | EGYPT                     |     44033 | Manufacturer#4            | g199RfU vqU                              | 14-723-857-8326 | eodolites are after the unusual packages. carefully regular packages are closely a
   8696.70 | Supplier#000006264        | JORDAN                    |     61251 | Manufacturer#2            | hsAqFN4vuG4UtNiHHN73WpOiOBSpUe8P         | 23-149-361-2166 | sy deposits. pending foxes doze. furiously b
   8639.71 | Supplier#000007846        | IRAN                      |    100315 | Manufacturer#3            | oL1Hg d51q1rG,hf52 EPPEuQPFEU491B        | 20-294-169-7889 | side of the pending, stealthy ideas. carefully thin accounts
   8555.40 | Supplier#000005715        | JORDAN                    |    113203 | Manufacturer#3            | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG        | 23-268-174-1595 | e blithely silent multipliers are 
   8455.11 | Supplier#000008430        | JORDAN                    |     23425 | Manufacturer#2            | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp       | 23-147-789-4736 | luffily final deposits. finally bold pinto beans cajole along the accounts. slyly special acc
   8375.58 | Supplier#000001259        | IRAQ                      |     21258 | Manufacturer#1            | 32cJBGFFpGEkEjx1sF8JZAy0A72uXL5qU        | 21-427-422-4993 | ironic accounts haggle slyly alongside of the carefully ironic deposit
   8369.43 | Supplier#000003315        | JORDAN                    |      3314 | Manufacturer#1            | 5cOojypCFl lugFmPKecUfnKPEFd22           | 23-456-715-4529 | gular, unusual deposits are alongside of the unusual requests. carefully quick theod
   8346.83 | Supplier#000008051        | EGYPT                     |     85542 | Manufacturer#4            | 3XAJrrIVHDnqGIG                          | 14-541-202-3850 | odolites wake carefully except the slyly ironic requests. even foxes wake. fluffily thin re
   8330.85 | Supplier#000006020        | IRAN                      |     11017 | Manufacturer#4            | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC      | 20-817-604-6561 | ly? final packages are blithely ironic ideas. carefully special packages kindle blithely expre
   8159.13 | Supplier#000007486        | EGYPT                     |     87485 | Manufacturer#3            | AjfdzbrrJE1                              | 14-970-643-1521 | ld accounts. enticingly furious requests cajole. final packages s
