BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%navy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit  
---------------------------+--------+--------------
 ALGERIA                   |   1998 | 1340406.8587
 ALGERIA                   |   1997 | 2294679.0646
 ALGERIA                   |   1996 | 2374259.6338
 ALGERIA                   |   1995 | 2062264.3147
 ALGERIA                   |   1994 | 2209537.4775
 ALGERIA                   |   1993 | 2143838.5033
 ALGERIA                   |   1992 | 2058412.6267
 ARGENTINA                 |   1998 | 1520887.6724
 ARGENTINA                 |   1997 | 2080653.1816
 ARGENTINA                 |   1996 | 1491506.5565
 ARGENTINA                 |   1995 | 1939104.3294
 ARGENTINA                 |   1994 | 2647680.8299
 ARGENTINA                 |   1993 | 2299996.4506
 ARGENTINA                 |   1992 | 1717885.1171
 BRAZIL                    |   1998 | 1274347.1989
 BRAZIL                    |   1997 | 2372753.4343
 BRAZIL                    |   1996 | 1675048.3659
 BRAZIL                    |   1995 | 2522533.5372
 BRAZIL                    |   1994 | 2414098.9692
 BRAZIL                    |   1993 | 2007254.6341
 BRAZIL                    |   1992 | 2324915.7975
 CANADA                    |   1998 | 1211773.7800
 CANADA                    |   1997 | 1864057.6516
 CANADA                    |   1996 | 1897031.7317
 CANADA                    |   1995 | 1703978.1105
 CANADA                    |   1994 | 2084878.0056
 CANADA                    |   1993 | 2040229.6287
 CANADA                    |   1992 | 1959966.1571
 CHINA                     |   1998 | 1137285.1061
 CHINA                     |   1997 | 2148656.9967
 CHINA                     |   1996 | 1391516.7075
 CHINA                     |   1995 | 2104410.8005
 CHINA                     |   1994 | 1869575.7182
 CHINA                     |   1993 | 1212483.0470
 CHINA                     |   1992 | 1801677.7843
 EGYPT                     |   1998 | 1540253.7961
 EGYPT                     |   1997 | 2119197.3179
 EGYPT                     |   1996 | 1639383.7040
 EGYPT                     |   1995 | 1993859.7340
 EGYPT                     |   1994 | 1765775.6689
