BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (41, 36, 5, 7, 32, 40, 11, 12)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#21   | STANDARD ANODIZED COPPER  |      7 |           20
 Brand#31   | MEDIUM ANODIZED COPPER    |      7 |           20
 Brand#51   | ECONOMY PLATED COPPER     |     12 |           20
 Brand#51   | STANDARD ANODIZED STEEL   |     40 |           20
 Brand#54   | LARGE PLATED NICKEL       |     40 |           20
 Brand#54   | STANDARD PLATED NICKEL    |     32 |           20
 Brand#55   | STANDARD BURNISHED TIN    |     11 |           20
 Brand#11   | LARGE PLATED STEEL        |     32 |           16
 Brand#11   | MEDIUM PLATED STEEL       |      5 |           16
 Brand#12   | PROMO BRUSHED BRASS       |      7 |           16
 Brand#12   | SMALL BRUSHED STEEL       |      7 |           16
 Brand#12   | SMALL POLISHED TIN        |     11 |           16
 Brand#13   | PROMO PLATED TIN          |     40 |           16
 Brand#14   | MEDIUM POLISHED BRASS     |     40 |           16
 Brand#14   | SMALL BRUSHED TIN         |     41 |           16
 Brand#21   | STANDARD BRUSHED TIN      |     32 |           16
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |           16
 Brand#22   | PROMO POLISHED BRASS      |      7 |           16
 Brand#23   | PROMO BRUSHED NICKEL      |     41 |           16
 Brand#23   | PROMO BRUSHED TIN         |      5 |           16
 Brand#24   | ECONOMY POLISHED COPPER   |     36 |           16
 Brand#25   | ECONOMY POLISHED NICKEL   |      7 |           16
 Brand#25   | MEDIUM POLISHED COPPER    |     36 |           16
 Brand#25   | SMALL PLATED NICKEL       |     12 |           16
 Brand#32   | ECONOMY ANODIZED COPPER   |     36 |           16
 Brand#32   | ECONOMY BRUSHED STEEL     |     32 |           16
 Brand#32   | SMALL BRUSHED COPPER      |     12 |           16
 Brand#41   | SMALL PLATED TIN          |     32 |           16
 Brand#42   | SMALL BRUSHED NICKEL      |     41 |           16
 Brand#42   | SMALL POLISHED BRASS      |     12 |           16
 Brand#42   | STANDARD ANODIZED NICKEL  |     12 |           16
 Brand#43   | ECONOMY BRUSHED STEEL     |     41 |           16
 Brand#43   | PROMO POLISHED NICKEL     |     41 |           16
 Brand#44   | ECONOMY POLISHED NICKEL   |      7 |           16
 Brand#45   | ECONOMY BRUSHED TIN       |     32 |           16
 Brand#45   | LARGE ANODIZED STEEL      |      7 |           16
 Brand#45   | MEDIUM ANODIZED COPPER    |     41 |           16
 Brand#45   | PROMO ANODIZED TIN        |     11 |           16
 Brand#45   | PROMO BRUSHED BRASS       |      7 |           16
 Brand#45   | SMALL PLATED COPPER       |     32 |           16
 Brand#51   | PROMO BRUSHED STEEL       |     12 |           16
 Brand#52   | ECONOMY POLISHED COPPER   |     11 |           16
 Brand#52   | SMALL BURNISHED COPPER    |      7 |           16
 Brand#55   | LARGE POLISHED NICKEL     |      7 |           16
 Brand#55   | MEDIUM BURNISHED TIN      |     36 |           16
 Brand#21   | MEDIUM ANODIZED NICKEL    |      5 |           15
 Brand#11   | ECONOMY ANODIZED BRASS    |      7 |           12
 Brand#11   | ECONOMY BRUSHED STEEL     |      5 |           12
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |           12
 Brand#11   | ECONOMY PLATED BRASS      |     32 |           12
 Brand#11   | ECONOMY POLISHED COPPER   |     41 |           12
 Brand#11   | ECONOMY POLISHED TIN      |     41 |           12
 Brand#11   | LARGE BRUSHED COPPER      |     41 |           12
 Brand#11   | MEDIUM ANODIZED BRASS     |      7 |           12
 Brand#11   | MEDIUM PLATED BRASS       |      5 |           12
 Brand#11   | PROMO BRUSHED STEEL       |     12 |           12
 Brand#11   | SMALL POLISHED BRASS      |      7 |           12
 Brand#11   | SMALL POLISHED NICKEL     |     36 |           12
 Brand#11   | STANDARD BURNISHED COPPER |     40 |           12
 Brand#11   | STANDARD PLATED COPPER    |      5 |           12
 Brand#11   | STANDARD PLATED COPPER    |     40 |           12
 Brand#12   | ECONOMY BURNISHED COPPER  |      7 |           12
 Brand#12   | LARGE ANODIZED BRASS      |      7 |           12
 Brand#12   | LARGE BRUSHED TIN         |     11 |           12
 Brand#12   | MEDIUM ANODIZED NICKEL    |     12 |           12
 Brand#12   | MEDIUM ANODIZED STEEL     |     12 |           12
 Brand#12   | MEDIUM BURNISHED BRASS    |     32 |           12
 Brand#12   | SMALL PLATED BRASS        |     32 |           12
 Brand#12   | SMALL POLISHED NICKEL     |      7 |           12
 Brand#12   | STANDARD BRUSHED STEEL    |     11 |           12
 Brand#12   | STANDARD BRUSHED STEEL    |     40 |           12
 Brand#12   | STANDARD PLATED STEEL     |     36 |           12
 Brand#13   | ECONOMY ANODIZED TIN      |     40 |           12
 Brand#13   | ECONOMY BRUSHED COPPER    |      5 |           12
 Brand#13   | ECONOMY PLATED TIN        |     41 |           12
 Brand#13   | ECONOMY POLISHED NICKEL   |     11 |           12
 Brand#13   | LARGE ANODIZED STEEL      |     40 |           12
 Brand#13   | LARGE BURNISHED TIN       |      7 |           12
 Brand#13   | MEDIUM ANODIZED BRASS     |     41 |           12
 Brand#13   | MEDIUM BRUSHED NICKEL     |     32 |           12
 Brand#13   | MEDIUM PLATED NICKEL      |     32 |           12
 Brand#13   | PROMO ANODIZED STEEL      |      5 |           12
 Brand#13   | PROMO BURNISHED NICKEL    |      7 |           12
 Brand#13   | SMALL ANODIZED BRASS      |     12 |           12
 Brand#13   | STANDARD ANODIZED STEEL   |     11 |           12
 Brand#14   | ECONOMY ANODIZED COPPER   |      5 |           12
 Brand#14   | ECONOMY ANODIZED STEEL    |     32 |           12
 Brand#14   | ECONOMY BURNISHED BRASS   |     40 |           12
 Brand#14   | ECONOMY PLATED NICKEL     |     12 |           12
 Brand#14   | ECONOMY POLISHED STEEL    |     12 |           12
 Brand#14   | MEDIUM BURNISHED STEEL    |     12 |           12
 Brand#14   | PROMO BURNISHED TIN       |     32 |           12
 Brand#14   | SMALL ANODIZED COPPER     |      7 |           12
 Brand#14   | SMALL BURNISHED TIN       |      7 |           12
 Brand#14   | SMALL PLATED NICKEL       |     40 |           12
 Brand#14   | SMALL POLISHED TIN        |      7 |           12
 Brand#14   | STANDARD BURNISHED BRASS  |     32 |           12
 Brand#15   | ECONOMY ANODIZED BRASS    |     32 |           12
 Brand#15   | ECONOMY BURNISHED NICKEL  |     12 |           12
 Brand#15   | LARGE BRUSHED STEEL       |     32 |           12
 Brand#15   | LARGE BURNISHED BRASS     |      5 |           12
 Brand#15   | LARGE BURNISHED STEEL     |     41 |           12
 Brand#15   | MEDIUM PLATED STEEL       |     12 |           12
 Brand#15   | PROMO PLATED COPPER       |     36 |           12
 Brand#15   | PROMO POLISHED NICKEL     |     12 |           12
 Brand#15   | SMALL ANODIZED STEEL      |     32 |           12
 Brand#15   | SMALL BURNISHED BRASS     |     12 |           12
