BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9903.47 | Supplier#000002334        | VIETNAM                   |     17331 | Manufacturer#2            | TRASs4 HRa7BJLxXRms327M                  | 31-806-679-3391 | nts doze blithely ironic deposits. bold deposits boost. care
   9859.43 | Supplier#000009403        | VIETNAM                   |     59402 | Manufacturer#1            | 70841REghyWBrHyyg762Jh4sjCG7CKaIc        | 31-294-312-1056 | nto beans. silently final requests detect furiously against the even pinto beans. express f
   9845.98 | Supplier#000000175        | JAPAN                     |      5174 | Manufacturer#1            | Lgv gYbBdu S9                            | 22-392-226-3266 | leep. quickly blithe theodolites wake slyly. furiously pending ideas haggle after the slyly
   9809.13 | Supplier#000002591        | CHINA                     |     70083 | Manufacturer#3            | RCENZsjugC0D,5n54w7C0aeQybazo6dl0UopQ    | 28-878-723-2991 |  above the slowly bold pack
   9694.06 | Supplier#000004614        | INDIA                     |    159583 | Manufacturer#5            | fwaCEelmSGWyr9k                          | 18-716-786-1412 | ic instructions cajole furiously along the furiously even mult
   9681.99 | Supplier#000000250        | INDONESIA                 |       249 | Manufacturer#4            | JkzOvHRi1rEdkZ                           | 19-347-403-1571 |  packages cajole blithely pending theodolites. ironic, silent requests 
   9664.02 | Supplier#000009995        | INDONESIA                 |     39994 | Manufacturer#2            | Jooxc8G,ai win5mixYBKolLAODh0T           | 19-685-242-4442 | luffily final packages wake packages. special notornis sleep furious
   9648.62 | Supplier#000009382        | CHINA                     |    119381 | Manufacturer#5            | U635Ufh4OsWM8BBR8IbEOFFV0FQ              | 28-592-800-9172 |  dependencies are slyly pending pack
   9648.62 | Supplier#000009382        | CHINA                     |    126869 | Manufacturer#4            | U635Ufh4OsWM8BBR8IbEOFFV0FQ              | 28-592-800-9172 |  dependencies are slyly pending pack
   9634.26 | Supplier#000004927        | INDONESIA                 |      9926 | Manufacturer#5            | h5WAYrJzZMHnOnz5EgO,EvjnJPzp0FhX         | 19-636-113-7546 | refully. express deposits detect around the blithely ironic dependencies. r
   9626.81 | Supplier#000008251        | INDIA                     |     28250 | Manufacturer#5            | 2cXnsQkTZiX                              | 18-536-106-2778 | deposits boost blithely even r
   9613.73 | Supplier#000001569        | VIETNAM                   |    126544 | Manufacturer#3            |  SmIEexog6MESmTTKRLYzmmUDDeTsHi28NjYBb   | 31-720-753-1283 | y pending ideas are slyly ruthle
   9586.20 | Supplier#000003680        | JAPAN                     |     63679 | Manufacturer#5            | w b4NWNtVCfK BF                          | 22-993-207-3523 | gifts boost after the silent pinto beans.
   9483.17 | Supplier#000003672        | CHINA                     |     63671 | Manufacturer#2            | oeypLDwHF1wD                             | 28-230-110-4814 | inal decoys. final packages are slyly regular accounts. carefully special instructio
   9393.43 | Supplier#000002696        | VIETNAM                   |     85171 | Manufacturer#2            | jcKZe1I4rY2p7Lg,SV b                     | 31-168-339-2310 | nic courts. regular requests wak
   9344.35 | Supplier#000009380        | INDIA                     |    129379 | Manufacturer#4            | Ka9SQRCx8 KsA                            | 18-852-634-2011 | uffily even dependencies affix carefully against the dogged foxes. fl
   9300.89 | Supplier#000009230        | CHINA                     |    149229 | Manufacturer#1            | yxMHRmhq1DWOYpaIpaSDF5xcJML              | 28-265-912-4981 | nto beans after the final, final requests kindle stealthily against the quickly regular instruct
   9249.17 | Supplier#000003282        | JAPAN                     |     30778 | Manufacturer#4            | ZYRZsEp8l,kp3h6LsFiDk                    | 22-476-692-7508 | lar pinto beans. furiously regular packages use quickly. packages 
   9238.79 | Supplier#000000550        | JAPAN                     |     73028 | Manufacturer#3            | QQavssDXnYHbvOrg                         | 22-648-743-9295 | en, bold ideas. ironic, unusual deposits boost carefully quick accounts. slyly e
   9238.79 | Supplier#000000550        | JAPAN                     |    135523 | Manufacturer#2            | QQavssDXnYHbvOrg                         | 22-648-743-9295 | en, bold ideas. ironic, unusual deposits boost carefully quick accounts. slyly e
   9176.70 | Supplier#000007321        | INDIA                     |      7320 | Manufacturer#5            | P0PzqTa0LNYs                             | 18-359-235-4861 | er the requests sleep at the quickly even packages. quickly even pa
   9132.07 | Supplier#000007713        | VIETNAM                   |    120176 | Manufacturer#2            | 8jILJdOR7UPc08ZRC HC3 q5FTyK2Pj4IjXIe    | 31-373-803-1471 | s. express requests grow fluffily requests. instructions use furiously. unusual deposits gr
   9026.06 | Supplier#000004341        | VIETNAM                   |     31837 | Manufacturer#3            | ea8KZYvO7amq8A                           | 31-310-408-4095 | ackages nag quickly even dolphins. slyly final foxes are carefully. instructions accord
   9003.68 | Supplier#000001696        | INDONESIA                 |    159180 | Manufacturer#5            | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4        | 19-782-434-5708 | pecial deposits doze across the furiously ironic requests. blithely regular requests integrate blith
   8998.40 | Supplier#000000581        | CHINA                     |      3080 | Manufacturer#2            | X pNyEcNqxYwiP0gJ7FzkJ,haGkn             | 28-320-345-9799 | cross the quick packages wake carefully except the accounts?
   8871.93 | Supplier#000009750        | VIETNAM                   |    142207 | Manufacturer#1            | KZspEZRr9rc8,NaS                         | 31-840-622-1678 |  ironic, regular requests integrate above the caref
   8824.16 | Supplier#000009535        | VIETNAM                   |     92007 | Manufacturer#3            | NF2jFE0JxJ9GEUoiTZJb                     | 31-233-536-6891 |  ideas cajole daringly regular theodolites. slyly regular req
   8797.54 | Supplier#000002484        | CHINA                     |     39980 | Manufacturer#5            | GNI43eYjlbcTIG9A VsSJrppaMrVAj           | 28-151-254-2873 | nts. quickly ironic deposits boost quickly alongside of the stealthy 
   8772.71 | Supplier#000009288        | VIETNAM                   |     86779 | Manufacturer#1            |  251AA4ziZ3d7TTWXLGnXjb4BnXv             | 31-284-849-1216 | ns against the carefully ironic theodolites detect ironic excuses. slyly express 
   8738.07 | Supplier#000007714        | INDIA                     |    147713 | Manufacturer#5            | KsKIPwzy7oojl3 jaifCvdbFuc0,AlkT84Fcv    | 18-793-375-2899 | sts sleep across the fluffily regul
   8736.77 | Supplier#000002068        | CHINA                     |    129555 | Manufacturer#1            | K3Ao0QAOGRUFgUE5JH8X8rTngbLpyKDORoO      | 28-909-115-3663 |  carefully bold deposits. ironic deposits
   8724.42 | Supplier#000000686        | INDONESIA                 |    128173 | Manufacturer#1            | LxjyC4i3RxAqWnUF                         | 19-818-456-6713 |  requests haggle carefully. silent, ironic accounts along
   8601.37 | Supplier#000005280        | INDONESIA                 |    135279 | Manufacturer#2            | NB0MFCA5mH9UklskxDx Qi3oX h39gLySVTK     | 19-299-951-6016 | accounts integrate according to the furiously express cour
   8576.88 | Supplier#000002508        | JAPAN                     |    117485 | Manufacturer#4            | rolzg7UZ3KxV6U                           | 22-961-254-1433 | ly slyly quiet escapades. pending, unusual foxes across the 
