BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'FRANCE'
		)
order by
	value desc;
 ps_partkey |   value    
------------+------------
     132605 | 9665789.70
     100604 | 9503182.50
     194046 | 9497727.90
     171153 | 9489184.25
      39113 | 9441606.52
     129410 | 9418234.62
       5467 | 9406788.47
      50103 | 9382984.26
     184599 | 9362928.90
      49303 | 9350553.69
      22815 | 9333906.75
       7633 | 9314923.04
     196774 | 9312400.80
     169662 | 9247030.50
     144725 | 9175752.90
      45830 | 9158359.20
       4678 | 9144986.75
     169523 | 9123547.00
     189521 | 9111288.24
      26861 | 9100023.68
      17731 | 9080265.60
     107181 | 9052500.10
     164863 | 8990325.00
      89888 | 8947478.16
     161655 | 8944976.40
      14893 | 8927119.98
     131143 | 8853971.06
      25228 | 8852475.33
      53628 | 8851210.78
      10821 | 8832748.14
     161033 | 8828581.76
      10380 | 8819937.62
      31655 | 8804788.29
     123846 | 8796135.92
      30289 | 8795603.00
       8453 | 8783047.86
      45408 | 8778349.25
      43710 | 8768518.20
      16395 | 8760376.21
      42327 | 8758579.00
      23109 | 8740752.06
     164521 | 8736655.10
      10467 | 8731792.54
     125356 | 8727313.44
       8279 | 8721677.30
      53772 | 8707866.86
     173270 | 8695475.91
      31238 | 8694167.00
     124503 | 8685030.56
     123016 | 8676495.84
      19464 | 8652109.30
      45547 | 8640824.00
     119690 | 8636748.20
     124213 | 8629889.85
     129557 | 8619959.13
      43067 | 8619868.29
      36569 | 8611855.00
      36201 | 8609919.98
     185084 | 8596603.73
     105488 | 8568873.58
     159425 | 8549160.04
     197897 | 8526678.30
      41197 | 8524112.13
     159502 | 8514269.80
     160133 | 8505064.00
     105801 | 8480872.03
      58110 | 8467572.33
     183730 | 8454941.24
       3883 | 8445145.20
     168295 | 8415192.60
     104335 | 8399265.91
      86600 | 8398965.60
     172017 | 8397017.54
     196979 | 8380667.10
      22267 | 8373351.37
     188086 | 8372026.16
     147904 | 8350634.71
      28787 | 8349114.08
      38335 | 8342225.73
      86921 | 8334852.75
      57742 | 8324949.60
     174065 | 8312253.15
      42720 | 8296211.16
     132879 | 8287061.44
      57784 | 8285999.40
     119411 | 8272022.01
     185239 | 8269402.44
