BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 14
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9810.37 | Supplier#000001211        | MOROCCO                   |      3710 | Manufacturer#3            | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK | 25-752-441-6583 | ong the idly even packages. furiously special acco
   9810.37 | Supplier#000001211        | MOROCCO                   |     51210 | Manufacturer#3            | g lldwVuium jP79qGZT6ztUjTuCZmZKrNlcHglK | 25-752-441-6583 | ong the idly even packages. furiously special acco
   9722.62 | Supplier#000001055        | MOROCCO                   |     83530 | Manufacturer#3            | euFgXSBA1XoI,V48YwL                      | 25-369-552-4996 | its cajole blithely. regular deposits use after 
   9401.23 | Supplier#000000826        | MOROCCO                   |    133286 | Manufacturer#4            | n,hapmxkVq19Yy9UQ8BVF00sQD               | 25-731-100-2823 | sleep furiously. regular deposits wake furio
   9376.04 | Supplier#000001299        | KENYA                     |    146270 | Manufacturer#4            | 3Le1h90D8qPIW0fUaT1ZpSM5vJ28FB3a         | 24-375-891-9460 |  pending asymptotes. carefully regular accounts
   9290.23 | Supplier#000000440        | MOROCCO                   |    102909 | Manufacturer#4            | s4UNoE4WDs9vXLZFJjsCVxZ0W8XU YCgqGBxVX   | 25-475-341-4841 | uses. requests cajole among the quickly regular fo
   9194.06 | Supplier#000002367        | ALGERIA                   |     87350 | Manufacturer#2            | c42IIv2nUcLJ9hGrhhiAmfOQwvq1zgzxg8tv     | 10-321-635-8217 |  sauternes boost carefully sly
   9170.16 | Supplier#000001150        | MOROCCO                   |     36143 | Manufacturer#5            | Ea5h8EyGzY                               | 25-243-708-2531 | foxes. blithely regular gifts integra
   9036.79 | Supplier#000000224        | ETHIOPIA                  |     27721 | Manufacturer#2            | iD7eF,uwQxxPCAFTmdXYV7N                  | 15-446-447-2944 | atelets. regular, ironic gifts eat furiously across the permanently silent instructions. reg
   8838.89 | Supplier#000002131        | ALGERIA                   |     87114 | Manufacturer#4            | TWm8VNv3,DhkeK6A3Dorsu2,v564zzHgn8       | 10-227-104-1206 |  accounts about the deposits use carefully after the dependencies. speci
   8659.63 | Supplier#000001797        | MOROCCO                   |      6796 | Manufacturer#2            | ibZNV0m2BveksMY                          | 25-102-699-1785 | hin excuses detect quickly fluffy accounts? regular Tiresias wake furiously about the dugouts. car
   8476.39 | Supplier#000001029        | ETHIOPIA                  |     41028 | Manufacturer#3            | 6quaw3pjSuzrj5d                          | 15-507-720-2035 | ly fluffily even pinto beans. bold packages across the doggedly unusual deposits slee
   8287.19 | Supplier#000002472        | KENYA                     |    144929 | Manufacturer#5            | WkNfcNCiE5L3bpukI4C Izk5hTqDpcZ          | 24-919-741-1591 | ans nag furiously blithely silent deposits. blithely final instructions are slyly. furiously entic
   8216.74 | Supplier#000002309        | MOZAMBIQUE                |     39805 | Manufacturer#3            | yg0LSO,Pjv1Cs2g                          | 26-517-699-1407 | n packages boost quickly final pinto beans. fluffil
   8082.42 | Supplier#000001386        | ETHIOPIA                  |     33876 | Manufacturer#1            | iNxyxvmqmNB                              | 15-186-107-2835 | nstructions nag among the unusual theodol
   7919.69 | Supplier#000001698        | ALGERIA                   |    141697 | Manufacturer#1            | KID8KLG,W4NdRgCrfqdUeF5BLX               | 10-428-669-8316 | ke alongside of the instructions. silent, pending instru
   7448.35 | Supplier#000001792        | ETHIOPIA                  |     41791 | Manufacturer#1            | YbJ7B5b4NQ6UTAJEKm,vkRSI                 | 15-820-745-6527 |  quickly regular packages. slyly final pint
   7089.25 | Supplier#000000214        | KENYA                     |    130213 | Manufacturer#5            | B3uLKyb, xkfHbTSUBe6HwwaBPdCvhiOqO4y     | 24-114-624-8961 | omise blithely regular packages
   6973.21 | Supplier#000001800        | ALGERIA                   |    104269 | Manufacturer#4            | nP5LrFUS7NQ 3EMzUUEk                     | 10-216-488-1532 | bold courts are above the slyly regular ideas. final, unusual excuse
   6929.22 | Supplier#000000355        | MOZAMBIQUE                |    142812 | Manufacturer#1            | DuCQn,7qi1KL a99mTWSY4Z9eC53dslWPABGj7   | 26-389-592-6792 | ackages cajole according to the slyly ironic theo
   6902.54 | Supplier#000000216        | KENYA                     |     15213 | Manufacturer#3            | K83M7iWDJx N Y                           | 24-182-902-2539 | luffily final theodolites haggle slyly pending platelets. speci
   6835.16 | Supplier#000000338        | MOZAMBIQUE                |     90337 | Manufacturer#1            | 2b6Gj,rSxqeIiAOMquj6c03p GmAzIog BrF05   | 26-565-914-7207 | fully silent requests cajole idly. even dugouts wake f
   6830.25 | Supplier#000002211        | MOZAMBIQUE                |     34701 | Manufacturer#1            | jnC20nWkKJCMKwefjbyUTVC5Zd               | 26-262-191-6279 |  the quickly ironic requests impress carefully ironi
   6741.18 | Supplier#000000717        | KENYA                     |      5716 | Manufacturer#5            | hhUrgvyxsdTfzGY4OrQSHeZmMNB2L75xk        | 24-797-880-9149 | ng to the furiously speci
   6566.97 | Supplier#000001332        | MOZAMBIQUE                |     36325 | Manufacturer#3            | 8MAqYAB7PhOvyTdhzaGV9SLvt                | 26-378-727-6261 | y special forges sleep. theodolites 
   6500.60 | Supplier#000001847        | ETHIOPIA                  |     29344 | Manufacturer#2            | 0GAs3udWD8IfclOsoK22YxTDtHj              | 15-843-949-5894 | the fluffily bold asymptotes. s
   6357.95 | Supplier#000002383        | MOZAMBIQUE                |     27378 | Manufacturer#3            | wiYnCHr2w4s2MuUHURvZKeCaw                | 26-524-349-1880 | uffily unusual requests. bold deposits affix slyly special packages.
   5916.91 | Supplier#000000031        | MOZAMBIQUE                |     50030 | Manufacturer#5            | fRJimA7zchyApqRLHcQeocVpP                | 26-515-530-4159 | into beans wake after the special packages. slyly fluffy requests cajole furio
   5783.96 | Supplier#000000368        | ALGERIA                   |     35361 | Manufacturer#1            | 3o5w6T5HzjFmSf1                          | 10-694-873-8364 |  nag fluffily alongside of the silent depo
   5579.98 | Supplier#000000675        | MOROCCO                   |    148160 | Manufacturer#2            | pbDwRMZ6nNUpcFirCvv                      | 25-499-280-9384 |  bold deposits. regular, regular pinto 
   5428.44 | Supplier#000000919        | MOZAMBIQUE                |     85902 | Manufacturer#4            | xg60CQmqGaVavmevvCjOSGXC 3YuMRVb         | 26-379-721-3359 | , regular requests: furiously even deposits wake blithely ironic packages. furiously even
   5189.82 | Supplier#000000316        | ALGERIA                   |    100315 | Manufacturer#3            | uXJ13cI7fXByGLBoQ8VU9AT                  | 10-382-551-5105 | ding to the slyly unusual frets. accounts use carefully slyly silent theodolites. slyly ironic depen
