BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%mint%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit  
---------------------------+--------+--------------
 ALGERIA                   |   1998 | 1599127.1028
 ALGERIA                   |   1997 | 3061755.7825
 ALGERIA                   |   1996 | 2987606.8045
 ALGERIA                   |   1995 | 2655345.4847
 ALGERIA                   |   1994 | 2833313.3697
 ALGERIA                   |   1993 | 3513020.6193
 ALGERIA                   |   1992 | 2839833.2818
 ARGENTINA                 |   1998 | 1714129.6387
 ARGENTINA                 |   1997 | 2245221.1609
 ARGENTINA                 |   1996 | 2888697.1274
 ARGENTINA                 |   1995 | 2302102.6522
 ARGENTINA                 |   1994 | 2843204.3331
 ARGENTINA                 |   1993 | 2907276.0259
 ARGENTINA                 |   1992 | 2305449.9032
 BRAZIL                    |   1998 | 1812618.4236
 BRAZIL                    |   1997 | 3655272.9000
 BRAZIL                    |   1996 | 3290553.6605
 BRAZIL                    |   1995 | 3333432.2708
 BRAZIL                    |   1994 | 3107634.8582
 BRAZIL                    |   1993 | 3373930.4480
 BRAZIL                    |   1992 | 2734079.3013
 CANADA                    |   1998 | 1629123.2835
 CANADA                    |   1997 | 3000776.8113
 CANADA                    |   1996 | 2486700.8198
 CANADA                    |   1995 | 2686830.9663
 CANADA                    |   1994 | 3363495.0071
 CANADA                    |   1993 | 3063067.0365
 CANADA                    |   1992 | 3154320.7191
 CHINA                     |   1998 | 2372018.6856
 CHINA                     |   1997 | 4176947.9813
 CHINA                     |   1996 | 3103626.3839
 CHINA                     |   1995 | 4163703.1653
 CHINA                     |   1994 | 2826066.9434
 CHINA                     |   1993 | 3077166.3480
 CHINA                     |   1992 | 4258917.2843
 EGYPT                     |   1998 | 1836815.7809
 EGYPT                     |   1997 | 2849925.2785
 EGYPT                     |   1996 | 3272051.7151
 EGYPT                     |   1995 | 3430747.8787
 EGYPT                     |   1994 | 3082868.7276
 EGYPT                     |   1993 | 3494098.7410
 EGYPT                     |   1992 | 3274319.7820
 ETHIOPIA                  |   1998 | 1412539.3899
 ETHIOPIA                  |   1997 | 2588334.1751
 ETHIOPIA                  |   1996 | 2646533.7275
 ETHIOPIA                  |   1995 | 2646000.3609
 ETHIOPIA                  |   1994 | 2864853.3156
 ETHIOPIA                  |   1993 | 2719735.0458
 ETHIOPIA                  |   1992 | 2514779.5645
 FRANCE                    |   1998 | 1081410.7593
 FRANCE                    |   1997 | 2457896.7430
 FRANCE                    |   1996 | 2578693.2368
 FRANCE                    |   1995 | 2617919.5871
 FRANCE                    |   1994 | 2528804.5516
 FRANCE                    |   1993 | 2540974.1625
 FRANCE                    |   1992 | 2726940.8404
 GERMANY                   |   1998 | 1954286.2671
 GERMANY                   |   1997 | 3178285.6355
 GERMANY                   |   1996 | 3137244.3856
 GERMANY                   |   1995 | 3203276.5729
 GERMANY                   |   1994 | 2773494.9362
