BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9992.70 | Supplier#000002543        | KENYA                     |     20040 | Manufacturer#3            | WKxIzDMHU82botDW9TRVqqQkxWyDmB3XCM1TP5K  | 24-355-893-5866 | toward the special, final excuses wake ironic deposits. regular requests play. bold requests wak
   9965.05 | Supplier#000001639        | MOROCCO                   |     16636 | Manufacturer#1            | cuGHE O3ck4poWFVVq2gYNxG                 | 25-980-131-8609 | urts detect. carefully regular f
   9885.57 | Supplier#000007289        | KENYA                     |    144774 | Manufacturer#5            | GoYBOvCn2XuN,7i                          | 24-296-865-2694 | riously ironic excuses. furiously bold accounts doubt above the dependencies. id
   9844.00 | Supplier#000000236        | MOROCCO                   |    160235 | Manufacturer#2            | dZExtd1dlMyrPdSqDC3                      | 25-250-525-2436 | lar platelets. blithely ironic packages cajole blithely special ins
   9838.16 | Supplier#000003348        | MOROCCO                   |     23347 | Manufacturer#2            | ngwfUSRAvm4dBe2JmJi7picb6CHK7            | 25-267-444-9017 | lar packages use blithely ironic accounts. pinto beans wake quickly final, ironic instructions
   9789.53 | Supplier#000009333        | ETHIOPIA                  |     16831 | Manufacturer#5            | e9JTDP8Pt7IrPBBlimjs ,                   | 15-289-312-9549 | e furiously quickly special packages. fluffily final pearls are about the
   9760.75 | Supplier#000009818        | ALGERIA                   |      2317 | Manufacturer#2            | 6jPfNtL1KnMUnRZdI0,TfvsiGmJbSTM4SCzEA3L  | 10-612-146-1499 | ly special instructions. final, ir
   9760.06 | Supplier#000000588        | KENYA                     |     33078 | Manufacturer#5            | e3yF5zmSj y81I                           | 24-180-601-5741 | gular, permanent accounts. 
   9747.40 | Supplier#000005044        | KENYA                     |    135043 | Manufacturer#3            | QQBecN3ZUfPsho0Slx                       | 24-495-986-2266 | ep. foxes about the ironically regular deposits hinder along the carefully express ideas. sile
   9747.16 | Supplier#000000832        | MOROCCO                   |    148317 | Manufacturer#2            | SwUNp9Yyt5pe 6i5EYiV3hHU9RWJnd3VzBjsbtvO | 25-658-573-4042 | old ideas wake carefully above the slowly regular pack
   9585.13 | Supplier#000004988        | KENYA                     |    147445 | Manufacturer#3            | jhzhG4Fi5e2qyBfXvwlhyyv9CsoyUIDTXOwpgUUF | 24-746-787-2183 | less forges kindle. daringly pending dependencies run slyly above t
   9573.78 | Supplier#000006631        | KENYA                     |     86630 | Manufacturer#5            | oZJTRXYYSH2Ih                            | 24-622-570-7871 |  fluffily blithely regular accounts. furiousl
   9564.51 | Supplier#000008172        | ALGERIA                   |    123147 | Manufacturer#5            | nkVf4sERrJKgUGkvamajC                    | 10-463-235-9233 | ounts play carefully unusual packages. fluffily brave instructions lose. furiously f
   9533.47 | Supplier#000006979        | ETHIOPIA                  |    126978 | Manufacturer#2            | eHXl70pXPk8O5vrZJOG1XrMunsmu8iZPk        | 15-793-442-6510 | oss the blithely even packages breach after the furiously regular requests. furiousl
   9508.29 | Supplier#000004648        | KENYA                     |    139621 | Manufacturer#5            | vHObeHqAPZqm3ezw7Jh,Jv                   | 24-544-770-6453 |  bold deposits are ironic packages. blithely ironic packages
   9469.81 | Supplier#000003458        | MOROCCO                   |      3457 | Manufacturer#5            | AIawyKf4tIjmY5HsGCMgcAZFmeqkoL           | 25-645-475-6688 |  maintain slyly. pending, final pinto beans haggle blithely according to the ironi
   9438.28 | Supplier#000000808        | MOROCCO                   |    143265 | Manufacturer#4            | B3zlGM54ECUk5MgRzKI9f7F bB8              | 25-297-954-4894 | y even packages. requests sleep quickly fo
   9368.23 | Supplier#000006387        | MOROCCO                   |      8886 | Manufacturer#3            | LpcsMpJYXymD                             | 25-511-449-3281 | egular requests. slyly special requests sleep furiously carefully bold dep
