BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000458        | IFNkUK1H53HwUHabiONkMFAUDb
 Supplier#000000713        | DBMIf1HiYY8OyRFcbtHpKIz
 Supplier#000000745        | KBaVOy ,RKCWhLiYxW
 Supplier#000001149        | Nuno37wiZOjNGHF
 Supplier#000001234        | pbSHCpwfeRTI0amiSd2vmkK6,io5P29uCLWv1qds
 Supplier#000001368        | YvFoaTqE0jQbfYeHBEuOQfH,QufJXD
 Supplier#000001391        | hkWoAM561QlLjBNk,SdFdIgFx
 Supplier#000001429        | 4pWaHM0NNE0j GmfgT8
 Supplier#000001476        | 6MLxydyGdgAuvzTiSmvLRPcIV3693PkAi9A6L3
 Supplier#000001491        | 6m1IpNKdXYgKZYfeLDBtGybod3vVZ8ZrIL1OO7H
 Supplier#000001584        | gJbTkijteJxSMLmdzBSzeMAH
 Supplier#000001651        | 6rJNoWL9YL
 Supplier#000001716        | l1HQoaudWVp6
 Supplier#000001718        | ,OgZ,mA3MSew1 OJvM6UBn
 Supplier#000001742        | sbLubkV9ZTNbLsak6yM4oMz
 Supplier#000001895        | lywAGDbk37fYPDS
 Supplier#000001940        | eBYt LFXqTqgXMH7MQ6KC2OhIn
 Supplier#000002046        | BiTDgHknmvQGT6FpZXfRX,xlnR
 Supplier#000002071        | zLH3QAtZuuOq8AoVNM
 Supplier#000002142        | 5yDT8,tbsgxBG7ojieb97bAky5r5JaLg8icR,y
 Supplier#000002215        | CI8gUDb,vXUF39Pq6Py
 Supplier#000002409        | oy39SaSQ,FIP pzLqblhxj
 Supplier#000002749        | Gt43BFe99L4nCmMpYoVEW2xL 5s5R0bwceWV
 Supplier#000002914        | fUC4IkGB8pt1S
 Supplier#000002927        | La5H5k861WZ
 Supplier#000003140        | ZUyGRGQ rApQ7CHuglVlEsk 91w
 Supplier#000003394        | R6D7n3WrQjWNGSQTb7eN ,X0oCMkhyuTHBOSPw
 Supplier#000003475        | WK9,iCi6p6A9,2Eu Gl
 Supplier#000003685        | ROI42SF7q Wo
 Supplier#000003707        | E y,Bok1gTKqdaSdnA9
