BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'GERMANY'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
     129760 | 17538456.86
     161758 | 16101755.54
      34452 | 15983844.72
       9403 | 15451755.62
     154358 | 15212937.88
      85606 | 15053957.15
     154747 | 14407580.68
        222 | 13937777.74
      55221 | 13716120.47
      22819 | 13666434.28
      85298 | 13581154.93
      85158 | 13554904.00
     139684 | 13535538.72
      87305 | 13482847.04
      10181 | 13445148.75
      62323 | 13411824.30
      26489 | 13377256.38
      96493 | 13339057.83
      56548 | 13329014.97
      55576 | 13306843.35
     159751 | 13306614.48
      92406 | 13287414.50
     182636 | 13223726.74
     199969 | 13135288.21
      62865 | 13001926.94
       7284 | 12945298.19
      11562 | 12931575.51
      97175 | 12911283.50
     140840 | 12896562.23
      65241 | 12890600.46
     144616 | 12853549.30
     176723 | 12832309.74
      29790 | 12723300.33
      95213 | 12555483.73
     183873 | 12550533.05
      17290 | 12432159.50
     156397 | 12260623.50
     122611 | 12222812.98
     139155 | 12220319.25
      59512 | 12043468.76
      31688 | 12034893.64
     159586 | 12001505.84
       8993 | 11963814.30
     120302 | 11857707.55
       9552 | 11776909.16
     131285 | 11616953.74
      91628 | 11611114.83
     182299 | 11567462.05
      33107 | 11453818.76
      67027 | 11419127.14
     176869 | 11371451.71
      54420 | 11345076.88
      72240 | 11313951.05
     117095 | 11242535.24
     176793 | 11237733.38
     117195 | 11077217.96
      19791 | 11030662.62
     161562 | 10996371.69
      10119 | 10980015.75
      39185 | 10970042.56
     175594 | 10942923.05
     155446 | 10852764.57
     156391 | 10839810.38
      40884 | 10837234.19
     152388 | 10830977.82
     162620 | 10814275.68
      63342 | 10740132.60
       5614 | 10724668.80
      62266 | 10711143.10
     197741 | 10688560.72
       5271 | 10639392.65
      34499 | 10584177.10
      71108 | 10569117.56
     137132 | 10539880.47
      89768 | 10465477.22
     146493 | 10444291.58
      16560 | 10425574.74
     133114 | 10415097.90
      97305 | 10390890.57
     134210 | 10387210.02
     122255 | 10335760.32
       2682 | 10312966.10
      34767 | 10290405.18
     165584 | 10273705.89
       2231 | 10270415.55
     195578 | 10239795.82
      29856 | 10216932.54
     133686 | 10213345.76
      87745 | 10185509.40
     135153 | 10179379.70
      11773 | 10167410.84
      91894 | 10130462.19
      39741 | 10128387.52
     142729 | 10104748.89
     116775 | 10097750.42
     124281 |  9930018.90
      69604 |  9925730.64
      21971 |  9908982.03
      58148 |  9895894.40
     159180 |  9883744.43
      74733 |  9877582.88
      35173 |  9858275.92
       7116 |  9856881.02
     124620 |  9838589.14
     122108 |  9829949.35
      67200 |  9828690.69
     164775 |  9821424.44
      14912 |  9803102.20
     119310 |  9776927.21
      10132 |  9770930.78
      37009 |  9748362.69
      66746 |  9743528.76
     134486 |  9731922.00
      55307 |  9717745.80
      56362 |  9714922.83
      57726 |  9711792.10
      57256 |  9708621.00
      87514 |  9699492.53
      72865 |  9679043.34
     177454 |  9658906.35
      61893 |  9617095.44
     122219 |  9604888.20
      59158 |  9599705.96
      61931 |  9584918.98
       5532 |  9579964.14
      20158 |  9576714.38
      38869 |  9550279.53
      86949 |  9541943.70
     193762 |  9538238.94
     141372 |  9529702.14
     175120 |  9526068.66
     163851 |  9522808.83
     160954 |  9520359.45
     117757 |  9517882.80
      52594 |  9508325.76
      70272 |  9495775.62
     152213 |  9494756.96
     121203 |  9492601.30
      70114 |  9491012.30
     136455 |  9476241.78
       4357 |  9464355.64
       6786 |  9463632.57
      61345 |  9455336.70
     160826 |  9446754.84
      71275 |  9440138.40
      91289 |  9437472.00
      56723 |  9435102.16
      86647 |  9434604.18
     131234 |  9432120.00
     165530 |  9426193.68
      69233 |  9425053.92
       6243 |  9423304.66
      90110 |  9420422.70
     191980 |  9419368.36
      38461 |  9419316.07
     159373 |  9416950.15
     128707 |  9413428.50
     197672 |  9406887.68
      60884 |  9403442.40
      15209 |  9403245.31
     199286 |  9391770.70
      19629 |  9391236.40
     134019 |  9390615.15
     165918 |  9379510.44
     135602 |  9374251.54
     162323 |  9367566.51
      98336 |  9359671.29
     119781 |  9356395.73
      34440 |  9355365.00
      57362 |  9355180.10
      86749 |  9346826.44
     193087 |  9343744.00
     150383 |  9332576.75
     128420 |  9328206.35
     162145 |  9327722.88
     163080 |  9304916.96
     152634 |  9282184.57
      84731 |  9276586.92
     119989 |  9273814.20
      23307 |  9269386.72
     131817 |  9268570.08
      29068 |  9256583.88
     147003 |  9234847.99
      27769 |  9232511.64
     124851 |  9228982.68
     136797 |  9222927.09
     141730 |  9216370.68
      87304 |  9215695.50
     140740 |  9215329.20
      37644 |  9211578.60
      95940 |  9207948.40
     141586 |  9206699.22
     147248 |  9205654.95
      61372 |  9205228.76
      25810 |  9198878.50
     125329 |  9198688.50
     134767 |  9191444.72
     127745 |  9191271.56
      69208 |  9187110.00
     155222 |  9186469.16
     196916 |  9182995.82
     195590 |  9176353.12
     185136 |  9171293.04
     194142 |  9165836.61
      11241 |  9160789.46
      41399 |  9148338.00
      30755 |  9146196.84
       6944 |  9143574.58
       6326 |  9138803.16
      64274 |  9118745.25
     175826 |  9117387.99
     142215 |  9116876.88
      33354 |  9116701.65
     119765 |  9110768.79
      84215 |  9105257.36
      73774 |  9102651.92
      69817 |  9095513.88
      86943 |  9092253.00
     138859 |  9087719.30
     162273 |  9085296.48
      16836 |  9075715.44
      70224 |  9075265.95
     139765 |  9074755.89
      30319 |  9073233.10
       3851 |  9072657.24
     181271 |  9070631.52
     162184 |  9068835.78
     123324 |  9061870.95
     186481 |  9058608.30
     165293 |  9050545.70
     122148 |  9046298.17
     138604 |  9045840.80
     137280 |  9042355.34
     194917 |  9028500.00
     133936 |  9026949.02
      33182 |  9024971.10
      34220 |  9021485.39
      20118 |  9019942.60
      15560 |  9017687.28
     132709 |  9015240.15
      39731 |  9014746.95
     154307 |  9012571.20
      23769 |  9008157.60
      93328 |  9007211.20
     142826 |  8998297.44
      68703 |  8994982.22
     145280 |  8990941.05
     130398 |  8983687.15
      70476 |  8967629.50
     124988 |  8966805.22
      17937 |  8963319.76
     177372 |  8954873.64
     137994 |  8950916.79
      40389 |  8946158.20
      69187 |  8941054.14
       4863 |  8939044.92
     131352 |  8909053.59
     198916 |  8906940.03
     135932 |  8905282.95
     152308 |  8903244.08
     135298 |  8900323.20
     156873 |  8899429.10
     157454 |  8897339.20
       1966 |  8895117.06
      24576 |  8895034.75
      19425 |  8890156.60
      32225 |  8889829.28
     124537 |  8889770.71
     121562 |  8887740.40
      93141 |  8881850.88
     187871 |  8873506.18
      71709 |  8873057.28
     151913 |  8869321.17
      35902 |  8868126.06
      24508 |  8867616.00
     132847 |  8862082.00
     160740 |  8852685.43
      71229 |  8846106.99
      10995 |  8845306.56
      36489 |  8838538.10
     151693 |  8833807.64
     185367 |  8829791.37
      65682 |  8820622.89
     122225 |  8816821.86
      85330 |  8811013.16
      64555 |  8810643.12
      54411 |  8805703.40
      39438 |  8805282.56
      20383 |  8799073.28
      21952 |  8798624.19
     158768 |  8796422.95
     166588 |  8796214.38
     120600 |  8793558.06
     157202 |  8788287.88
      55358 |  8786820.75
      25143 |  8786324.80
       5368 |  8786274.14
      97744 |  8785315.94
     164327 |  8784503.86
       4731 |  8772846.70
     157590 |  8772006.45
     154276 |  8771733.91
     179195 |  8769185.16
     184355 |  8768118.05
     120408 |  8768011.12
      63145 |  8761991.96
      53135 |  8753491.80
     194830 |  8747438.40
      30235 |  8741611.00
      26391 |  8741399.64
     191816 |  8740258.72
     152101 |  8734432.76
     163784 |  8730514.34
       5134 |  8728424.64
     155241 |  8725429.86
     188814 |  8724182.40
     153141 |  8719407.51
      41335 |  8714773.80
     197450 |  8714617.32
      87004 |  8714017.79
     181804 |  8712257.76
     122814 |  8711119.14
      98094 |  8708780.04
      74630 |  8708040.75
     197291 |  8706519.09
     184173 |  8705467.45
     192175 |  8705411.12
      19471 |  8702536.12
      18052 |  8702155.70
     135560 |  8698137.72
     152791 |  8697325.80
       7722 |  8696589.40
      13252 |  8694822.42
      12633 |  8694559.36
     193438 |  8690426.72
      17326 |  8689329.16
      30389 |  8675826.60
      72613 |  8673524.94
        325 |  8667741.28
      33786 |  8666563.80
     150119 |  8663403.54
     179784 |  8653021.34
     130884 |  8651970.00
      85373 |  8647796.22
     122717 |  8646758.54
      66015 |  8643349.40
      33141 |  8643243.18
      69786 |  8637396.92
     181857 |  8637393.28
     122939 |  8636378.00
      50532 |  8632648.24
      52804 |  8632109.25
      16597 |  8623357.05
     119041 |  8622397.00
      89050 |  8621185.98
      94399 |  8620524.00
     151295 |  8616671.02
      56417 |  8613450.35
     121322 |  8612948.23
     126883 |  8611373.42
      29155 |  8610163.64
     128715 |  8606833.62
      72522 |  8601479.98
     144061 |  8595718.74
       9227 |  8587350.42
      41248 |  8585559.64
     159398 |  8584821.00
     137876 |  8580641.30
     122272 |  8580400.77
     195717 |  8577278.10
     165295 |  8571121.92
       5840 |  8570728.74
     120860 |  8570610.44
      66692 |  8567540.52
     135596 |  8563276.31
     150576 |  8562794.10
       7500 |  8562393.84
      90310 |  8555131.51
     136423 |  8551300.76
      54241 |  8550785.25
     120325 |  8549976.60
     196543 |  8545907.09
      58332 |  8536074.69
       9191 |  8535663.92
     134357 |  8535429.90
      96207 |  8534900.60
      92292 |  8530618.78
     181093 |  8528303.52
      59635 |  8526854.08
     136974 |  8524351.56
     126694 |  8522783.37
       6247 |  8522606.90
     139447 |  8522521.92
      71117 |  8519223.00
     131703 |  8517215.28
      59312 |  8510568.36
       2903 |  8509960.35
     162806 |  8508906.05
     118416 |  8505858.36
     180203 |  8505024.16
      14773 |  8500598.28
     140446 |  8499514.24
     199641 |  8497362.59
     150268 |  8494188.38
      36552 |  8490733.60
     199690 |  8490145.80
     185353 |  8488726.68
     163615 |  8484985.01
     133438 |  8483482.35
      28358 |  8472515.50
       9317 |  8472145.32
      39055 |  8469145.07
      91471 |  8468874.56
     142299 |  8466039.55
      97672 |  8464119.80
     134712 |  8461781.79
     157988 |  8460123.20
     124792 |  8457633.70
      66097 |  8457573.15
     165271 |  8456969.01
     146925 |  8454887.91
     164277 |  8454838.50
     179386 |  8450909.90
      90486 |  8447873.86
     175924 |  8444421.66
     185922 |  8442394.88
      38492 |  8436438.32
     139539 |  8434180.29
      11926 |  8433199.52
     163068 |  8431116.40
     138772 |  8428406.36
     126821 |  8425180.68
      22091 |  8420687.88
      55981 |  8419434.38
      63135 |  8415945.53
     137651 |  8413170.35
     191353 |  8413039.84
      62988 |  8411571.48
      12052 |  8411519.28
     157129 |  8405730.08
      52017 |  8398753.60
      61256 |  8392811.20
      15366 |  8388907.80
      51727 |  8385426.40
       9980 |  8382754.62
      54558 |  8378041.92
       3141 |  8377378.22
     134829 |  8377105.52
     145056 |  8376920.76
       7117 |  8373982.27
     120146 |  8373796.20
     126843 |  8370761.28
      62117 |  8369493.44
     159337 |  8366092.26
     136438 |  8364065.45
      56684 |  8363198.00
     137597 |  8363185.94
      20039 |  8361138.24
     121326 |  8359635.52
       1712 |  8349107.00
      32113 |  8346452.04
      74785 |  8342519.13
      14799 |  8342236.75
     177291 |  8341736.83
     198956 |  8340370.65
      69179 |  8338465.99
     118764 |  8337616.56
     128814 |  8336435.56
     152048 |  8330638.99
     126730 |  8325974.40
       5257 |  8320350.78
      67350 |  8318987.56
     199043 |  8316603.54
     139969 |  8316551.54
      22634 |  8316531.24
      10887 |  8315019.36
     138721 |  8301745.62
     142908 |  8299447.77
      64419 |  8297631.80
      21396 |  8296272.27
       4180 |  8295646.92
     135957 |  8294389.86
      30126 |  8291920.32
      14545 |  8288395.92
      60932 |  8287913.86
      64473 |  8286137.44
     149553 |  8285714.88
     194256 |  8278985.34
     121541 |  8275390.26
     177664 |  8275315.20
      51117 |  8274504.30
      66770 |  8273407.80
      37238 |  8272728.06
     165852 |  8268312.60
      99458 |  8266564.47
       7231 |  8264881.50
     125123 |  8262732.65
      50386 |  8261380.05
       7276 |  8258101.60
     178045 |  8253904.15
     187195 |  8251334.58
      10590 |  8249227.40
      35205 |  8245675.17
      19729 |  8245081.60
     144946 |  8240479.80
     123786 |  8239581.24
       5436 |  8236039.57
      40476 |  8226640.41
     145620 |  8221371.60
       7771 |  8220413.33
     129137 |  8215478.40
     140213 |  8209831.80
      32379 |  8208338.88
     130616 |  8207715.75
     195469 |  8206609.80
     191805 |  8205147.75
      90906 |  8200951.20
      90218 |  8191689.16
     178308 |  8185750.50
     152636 |  8184530.72
     151619 |  8182909.05
     116943 |  8181072.69
      28891 |  8181051.54
     158827 |  8180470.90
      92620 |  8179671.55
      20814 |  8176953.54
     179323 |  8176795.55
      56888 |  8173342.00
      28087 |  8169876.30
     164254 |  8169632.35
      57661 |  8168848.16
       7363 |  8167538.05
     164499 |  8167512.08
     197557 |  8165940.45
       5495 |  8164805.22
        966 |  8163824.79
     127227 |  8161344.92
     194100 |  8160978.78
      40134 |  8160358.08
       6790 |  8158792.66
      51295 |  8156419.20
      69512 |  8151537.00
     164274 |  8149869.93
     130854 |  8145338.85
     186865 |  8143586.82
     176629 |  8141411.20
     193739 |  8141377.77
       6810 |  8139822.60
      27732 |  8136724.96
      50616 |  8134089.82
      62735 |  8124940.50
     192635 |  8122687.57
     192429 |  8119268.00
     145812 |  8119165.63
     146877 |  8118266.16
      60882 |  8116095.04
      18254 |  8114783.04
     165464 |  8114571.80
      57936 |  8111927.25
      52226 |  8110723.32
     128571 |  8106788.80
       8872 |  8102395.62
      58867 |  8102033.19
     145153 |  8100222.84
      59398 |  8095845.45
      89395 |  8093576.10
      88736 |  8090762.16
     126738 |  8084199.20
      93595 |  8082188.80
     189040 |  8080257.21
      59851 |  8079024.24
     175100 |  8077904.01
     154199 |  8074940.76
      60963 |  8073894.40
       8768 |  8072760.96
      66095 |  8071421.70
      24563 |  8067500.40
      16167 |  8067495.24
      12662 |  8067248.85
      94540 |  8063727.16
      23308 |  8063463.18
      27390 |  8062823.25
       8608 |  8062411.16
     181552 |  8062008.30
     199319 |  8060248.56
     142711 |  8057926.58
       8432 |  8053052.16
     149392 |  8049675.69
      87101 |  8046651.83
     133107 |  8046476.73
