BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 41
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9936.22 | Supplier#000005250        | UNITED KINGDOM            |    145249 | Manufacturer#2            | B3rqp0xbSEim4Mpy2RH J                    | 33-320-228-2957 | etect about the furiously final accounts. slyly ironic pinto beans sleep inside the furiously
   9880.72 | Supplier#000000896        | GERMANY                   |    130895 | Manufacturer#3            | yvNZycuQYm9d9A8v1m                       | 17-790-100-9143 |  regular deposits. carefully unusual accounts haggle ironic,
   9871.22 | Supplier#000006373        | GERMANY                   |      1372 | Manufacturer#1            | J8fcXWsTqM                               | 17-813-485-8637 | etect blithely bold asymptotes. fluffily ironic platelets wake furiously; blit
   9840.97 | Supplier#000007663        | UNITED KINGDOM            |    117662 | Manufacturer#5            | LVDAB8vrsB9R7RO sq6a40,aqy9BBVm          | 33-823-738-5604 | ges. deposits wake ironic accounts. furiously regular dolphins haggle furiously! daring, regular id
   9822.22 | Supplier#000003440        | UNITED KINGDOM            |      8439 | Manufacturer#3            | 93S5pntmWhw R6U4ZD ROQ,2gI17b3           | 33-495-208-7899 | ake carefully after the fluffily re
   9822.22 | Supplier#000003440        | UNITED KINGDOM            |     95912 | Manufacturer#3            | 93S5pntmWhw R6U4ZD ROQ,2gI17b3           | 33-495-208-7899 | ake carefully after the fluffily re
   9759.38 | Supplier#000000044        | GERMANY                   |     70043 | Manufacturer#1            | kERxlLDnlIZJdN66zAPHklyL                 | 17-713-930-5667 | x. carefully quiet account
   9747.42 | Supplier#000006533        | RUSSIA                    |    144018 | Manufacturer#2            | hjMcu1gUBGNcs4OE0u9jZNTCraIf             | 32-905-947-7274 | y express foxes. packages use ironically even reque
   9739.86 | Supplier#000003384        | FRANCE                    |     95856 | Manufacturer#1            | o,Z3v4POifevE k9U1b 6J1ucX,I             | 16-494-913-5925 | s after the furiously bold packages sleep fluffily idly final requests: quickly final
   9662.59 | Supplier#000009883        | UNITED KINGDOM            |     12379 | Manufacturer#1            | w8IytP4iV4uVGwAEy4HFZdysrv6,tykVZALiS0H  | 33-456-537-9468 | e according to the ironic packages. regular, bold accounts unwind. slyly e
   9471.26 | Supplier#000005129        | GERMANY                   |     70114 | Manufacturer#2            | Tg7zMb1u8XNC53k0ueUR1X                   | 17-848-884-2347 | refully ironic accounts. ironic packages haggle blithely silent foxes. blithely regular ideas sleep 
   9471.26 | Supplier#000005129        | GERMANY                   |    160096 | Manufacturer#5            | Tg7zMb1u8XNC53k0ueUR1X                   | 17-848-884-2347 | refully ironic accounts. ironic packages haggle blithely silent foxes. blithely regular ideas sleep 
   9459.29 | Supplier#000000645        | GERMANY                   |     98135 | Manufacturer#4            | blbALMoy2OihlkvD7FtkLXPvTShY9JVtsWT      | 17-742-832-9508 | accounts. blithely unusual pinto beans at the blithely 
   9408.65 | Supplier#000007772        | UNITED KINGDOM            |      7771 | Manufacturer#4            | AiC5YAH,gdu0i7                           | 33-152-491-1126 | nag against the final requests. furiously unusual packages cajole blit
   9378.65 | Supplier#000003546        | FRANCE                    |    123545 | Manufacturer#2            | luZmPW4eLY3qH02F                         | 16-956-719-5117 |  carefully pending, ironic instructions. furiously special platelets sleep? furious
