BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornsilk%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |  sum_profit   
---------------------------+--------+---------------
 ALGERIA                   |   1998 |  6511509.8790
 ALGERIA                   |   1997 | 10543905.0257
 ALGERIA                   |   1996 | 10791611.0452
 ALGERIA                   |   1995 | 11651380.5852
 ALGERIA                   |   1994 | 10578607.1429
 ALGERIA                   |   1993 | 10634027.7342
 ALGERIA                   |   1992 | 11384641.0155
 ARGENTINA                 |   1998 |  7264239.0390
 ARGENTINA                 |   1997 |  9895772.6553
 ARGENTINA                 |   1996 | 10505076.3223
 ARGENTINA                 |   1995 | 10186469.0328
 ARGENTINA                 |   1994 | 11189773.2761
 ARGENTINA                 |   1993 | 11155084.1468
 ARGENTINA                 |   1992 | 10874265.2075
 BRAZIL                    |   1998 |  5535492.1568
 BRAZIL                    |   1997 | 11150593.0904
 BRAZIL                    |   1996 | 11105245.6575
 BRAZIL                    |   1995 | 10316280.2467
 BRAZIL                    |   1994 | 11747857.1238
 BRAZIL                    |   1993 | 11473769.7088
 BRAZIL                    |   1992 | 11963908.7310
 CANADA                    |   1998 |  6262753.0053
 CANADA                    |   1997 | 10052273.2578
 CANADA                    |   1996 | 10857638.7909
 CANADA                    |   1995 | 10128672.4550
 CANADA                    |   1994 | 10545521.2716
 CANADA                    |   1993 | 10335031.1240
 CANADA                    |   1992 | 10241847.5628
 CHINA                     |   1998 |  6088823.5780
 CHINA                     |   1997 |  9105319.0918
