BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'SAUDI ARABIA'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
      88209 | 16673897.68
      89814 | 15752519.90
     184163 | 14464879.29
      25375 | 14352977.25
     154824 | 14312770.75
      19498 | 14102248.77
     199803 | 13709527.20
     148306 | 13551429.34
     184110 | 13144193.86
     141212 | 13020167.88
     153074 | 12903813.36
     199965 | 12889209.96
      34751 | 12850912.64
     120707 | 12816187.30
     195690 | 12708457.74
      37895 | 12669148.08
      52672 | 12664681.80
      83833 | 12664223.05
     180198 | 12571036.64
      39786 | 12568979.10
      22328 | 12539840.50
     119971 | 12443547.27
      84787 | 12436879.15
     177130 | 12325833.03
     179590 | 12170454.35
     179805 | 12084191.94
      20112 | 12075295.10
      64198 | 12038041.43
     179794 | 12012900.47
      29104 | 11963892.48
     139830 | 11899808.70
     177626 | 11647235.30
     147115 | 11556300.77
      63734 | 11538816.01
      38205 | 11434435.55
     187370 | 11366206.04
     134488 | 11285520.02
     189576 | 11191083.68
     141664 | 11182224.79
     121642 | 11157465.13
      74287 | 11062612.80
      39314 | 10999248.06
      19757 | 10922877.30
      60370 | 10897180.73
     162094 | 10871503.17
     146449 | 10797271.32
     122925 | 10789928.09
      34792 | 10741876.51
     189270 | 10611024.14
      32325 | 10590429.78
      61671 | 10577722.27
     138965 | 10545061.37
     186917 | 10518294.46
     125634 | 10496166.36
     126766 | 10417699.84
     152315 | 10372112.42
      12311 | 10356285.20
     175616 | 10348315.47
       6018 | 10345306.56
     140820 | 10329341.30
     134782 | 10284357.30
     142482 | 10246754.61
      69186 | 10172870.30
      24302 | 10142085.06
     160261 | 10124544.67
     132869 | 10122459.80
      93518 | 10118889.78
      70712 | 10107983.52
     181959 | 10092436.60
       7493 | 10084912.60
      10182 | 10034526.38
      94924 |  9980869.05
      32490 |  9947797.71
      36240 |  9912168.00
     137843 |  9907678.45
      54099 |  9896902.47
     166241 |  9876846.00
      17490 |  9867827.88
     147567 |  9861579.50
      67256 |  9831679.14
      60760 |  9811296.94
      74385 |  9777340.82
       9538 |  9763403.12
     125089 |  9755173.01
      88859 |  9744374.80
     121599 |  9738072.58
      12367 |  9721261.07
     142353 |  9688785.02
     120378 |  9686613.86
       3952 |  9682366.26
       1616 |  9679097.00
      38952 |  9677348.85
      59045 |  9673729.03
      10764 |  9667403.68
     140586 |  9667293.03
     165382 |  9647589.21
      66766 |  9642694.86
      14552 |  9642364.25
      88133 |  9640044.26
      88817 |  9636261.70
     134055 |  9617807.15
     148698 |  9616581.50
     128209 |  9616292.28
      84965 |  9603618.96
       2661 |  9601330.62
     149895 |  9601306.34
     154423 |  9597745.08
      84792 |  9593873.67
     148492 |  9557633.34
     197020 |  9552708.42
       4123 |  9545991.79
       8047 |  9538535.84
     146245 |  9535447.84
     123583 |  9528657.60
      70079 |  9493950.40
     178583 |  9492708.75
     179564 |  9481952.96
      59108 |  9471800.45
     119757 |  9471310.41
     161455 |  9446631.30
      23823 |  9444238.16
      58831 |  9439896.88
      64177 |  9436410.51
      13948 |  9397686.21
     187002 |  9393944.12
     185715 |  9386652.60
      60143 |  9377391.40
     129267 |  9375930.17
       4886 |  9367899.60
     158154 |  9362062.19
      92890 |  9360665.16
       6240 |  9360353.60
         73 |  9359505.27
      95095 |  9357141.52
      40502 |  9353114.40
     157667 |  9347794.82
     139560 |  9343799.16
     120781 |  9343184.92
      84798 |  9341291.49
