BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0001000000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'CHINA'
		)
order by
	value desc;
 ps_partkey |   value    
------------+------------
     106653 | 9953354.25
      23599 | 9906118.50
     175350 | 9785760.64
      14859 | 9676157.53
     148664 | 9628555.36
     168552 | 9611189.53
     128402 | 9599212.28
      48663 | 9541533.82
      12683 | 9534161.34
      29054 | 9522463.68
     160010 | 9515724.84
     124561 | 9452762.70
      44750 | 9442246.32
      55377 | 9442081.44
      20040 | 9376789.24
      29728 | 9371304.59
     103132 | 9361935.16
      46577 | 9328063.10
     132577 | 9310126.50
      12578 | 9294459.18
     105926 | 9221061.96
      12820 | 9187588.80
     127222 | 9185825.91
     167620 | 9182316.71
      54497 | 9179145.43
      13641 | 9166773.59
      88497 | 9160942.00
      56775 | 9158897.87
     180293 | 9157105.28
     144189 | 9140577.00
       9149 | 9121803.90
     165362 | 9118054.40
      27388 | 9104497.05
     197491 | 9093970.90
      90914 | 9076550.80
      40098 | 9062905.95
      53127 | 9060887.15
        797 | 9049662.00
     142532 | 9041248.10
     107690 | 9036899.82
      23538 | 9030292.54
      12374 | 9029477.82
      16042 | 9012553.20
     125890 | 9006366.60
      45572 | 9005770.66
      47614 | 8984091.72
     108239 | 8980070.25
      12289 | 8966542.40
      32170 | 8941437.30
     163826 | 8934043.60
     129585 | 8922829.86
     148630 | 8922597.05
      52983 | 8909031.96
      23980 | 8900499.12
      48716 | 8892402.80
      27320 | 8889214.35
      10293 | 8877172.80
       1167 | 8873940.96
     119863 | 8861476.95
     191504 | 8852190.54
     130200 | 8849117.90
     183472 | 8845524.26
     191859 | 8838416.28
     142374 | 8835942.18
     165176 | 8818900.16
     164814 | 8782527.20
     180642 | 8754797.59
     166073 | 8752860.27
     120186 | 8749242.15
     161859 | 8735560.68
      33977 | 8732238.12
     172020 | 8726475.17
     143190 | 8714871.22
     167670 | 8699218.32
     190010 | 8668856.88
      51782 | 8663047.74
     189409 | 8655656.37
     105324 | 8651955.20
     198230 | 8645118.68
     193610 | 8641804.80
     128443 | 8639231.36
     171675 | 8631884.43
     191044 | 8626596.80
      52289 | 8617202.10
      20186 | 8615678.74
         98 | 8615280.06
     130642 | 8610264.96
      86746 | 8598378.96
     171105 | 8590435.75
      33074 | 8584111.52
     145814 | 8578149.00
      37177 | 8577267.85
     130797 | 8557513.92
     103718 | 8551154.70
     172520 | 8546511.60
     178650 | 8544631.55
      87298 | 8542165.98
      46967 | 8538432.48
      20116 | 8524896.12
     173627 | 8520218.00
     145366 | 8519956.92
     175376 | 8516428.70
       7170 | 8514452.26
      27479 | 8503379.44
      29147 | 8490317.82
      11178 | 8466774.80
      42183 | 8462597.00
      50323 | 8460685.69
     170318 | 8459373.45
     180583 | 8434193.44
      29183 | 8428614.48
     190927 | 8407119.96
      39594 | 8401580.97
     105935 | 8392026.20
     121649 | 8386064.53
     108151 | 8381543.60
     192097 | 8366707.16
     145088 | 8358309.36
     121044 | 8352914.26
      27684 | 8348629.47
      87385 | 8344900.41
     159160 | 8316949.84
     117790 | 8305301.40
      38080 | 8302259.88
     183451 | 8286137.45
     102374 | 8273803.32
     158471 | 8256797.22
     197579 | 8251417.35
     171994 | 8249066.60
     162664 | 8243883.34
     168988 | 8241564.89
     192289 | 8224661.77
      39053 | 8218788.66
     160927 | 8216479.95
     196466 | 8201824.20
     163398 | 8197893.00
      31251 | 8178952.80
      30662 | 8158354.40
     199855 | 8154205.72
     107808 | 8110529.64
      25584 | 8103383.34
     187288 | 8102647.92
      38483 | 8087625.00
      29425 | 8080260.27
      57364 | 8074200.40
     181248 | 8072465.85
      32246 | 8060342.64
     168861 | 8059727.10
       4762 | 8057421.33
      18543 | 8052688.32
     172170 | 8041644.60
        927 | 8030132.46
     160074 | 8029222.37
      17685 | 8024806.61
     130635 | 8019806.76
     193078 | 8017608.41
      47682 | 8015758.70
       6237 | 8004287.73
     125556 | 8001441.80
     125050 | 7989010.48
     166146 | 7971417.30
      35791 | 7965100.00
     180580 | 7963771.20
     160081 | 7952641.46
       1044 | 7933195.05
     127683 | 7931456.00
     174976 | 7928503.31
     180458 | 7926917.04
     167555 | 7914426.17
     167510 | 7908646.00
     192174 | 7894125.47
     172772 | 7888801.04
       5662 | 7885600.80
     126462 | 7884464.00
     187736 | 7875643.92
     160301 | 7862318.86
      90661 | 7849020.80
      46229 | 7846768.04
      26370 | 7839484.49
     123419 | 7793233.36
       2113 | 7785004.50
      37006 | 7782358.65
      11975 | 7775868.38
     161842 | 7765392.44
     177149 | 7763376.40
     182289 | 7760870.46
      34176 | 7756973.78
      31762 | 7749584.01
     164626 | 7747490.01
     122170 | 7743330.10
     147296 | 7738251.00
      23871 | 7738040.32
      19013 | 7736160.25
     127832 | 7731015.60
     123346 | 7711226.18
     118737 | 7707988.04
     192481 | 7700791.80
      29107 | 7692948.90
     142483 | 7681919.04
     199166 | 7678093.60
