BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'slate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000016        | YjP5C55zHDXL7LalK27zfQnwejdpin4AMpvh
 Supplier#000000042        | 1Y5lwEgpe3j2vbUBYj3SwLhK62JlwEMtDC
 Supplier#000000151        | 2hd,3OAKPb39IY7 XuptY
 Supplier#000000239        | XO101kgHrJagK2FL1U6QCaTE ncCsMbeuTgK6o8
 Supplier#000000331        | VkdMTxXHy22069CWmK658
 Supplier#000000424        | uOdFKME6fSAI,rvLcpTL
 Supplier#000000466        | HEW3DIL,Aw0Ud
 Supplier#000000531        | fN0ix827c112YajETqxxuofrfl7v VndWB38n
 Supplier#000000746        | DI4uPKbEC5 D4LIwwSgGZ8SwqA1hLGJJN6guc
 Supplier#000000768        | P,qwP7pGhJVoeq LJI
 Supplier#000000791        | 2dFfV7U1kBADWXl,NpgP0
 Supplier#000000893        | WxOTCcoe RFwKWyZUCURPNAumww1nW,EYcrVjrj
 Supplier#000000952        | n8W6MbJdih Ckh6wDvYJz84ZmabvK4yQDz
 Supplier#000001002        | bzwzvRnMTA2IEIv,AKydTru0vsbETQkhV
 Supplier#000001419        | 9wbge8NxXVd5LbIlNA,DjR0sjasMyxC7oANgSQw
 Supplier#000001579        | EA256SSBFlnNj6D,4dRgFrm
 Supplier#000002702        | 9bFADaQgBUF4QdKbfpHo
 Supplier#000002987        | aVQPPTYTTw0VYSWfa8y
 Supplier#000003023        | a2vIsI7JLHFfBvJoSmPGfm
 Supplier#000004678        | V6Y4jcdvbV5WYKuymyJ6e59,BeHTEfnIy
 Supplier#000004730        | CyTjPvk6AhFUGuAc
 Supplier#000004749        | b8Ub1R,e7qTHsOxcDbRd8YyCfkpu
 Supplier#000004753        | jHk1YuGXwB0vVum
 Supplier#000004861        | antr,DZEW3
 Supplier#000005337        | z nBSOeXSXoEf
 Supplier#000005338        | I4Gs7qhuOV
 Supplier#000005374        | 4tdBx47anUQt4wLdBNPQL7cjVh,
 Supplier#000005409        | oM86LIMrErzimY
