BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 38
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9954.35 | Supplier#000003248        | SAUDI ARABIA              |      5747 | Manufacturer#2            | MgrlLKjfFaVF3qqeoSUL ATYGRCf             | 30-474-806-7433 | ironic packages. quickly regular pearls are quickly slyly ironic theodolites. foxes a
   9836.43 | Supplier#000000489        | IRAN                      |     17987 | Manufacturer#5            | y9NMoYGxDUPfrB1GwjYhLtCeV7pOt            | 20-375-500-2226 |  quickly carefully pending accounts. fina
   9836.43 | Supplier#000000489        | IRAN                      |     20488 | Manufacturer#3            | y9NMoYGxDUPfrB1GwjYhLtCeV7pOt            | 20-375-500-2226 |  quickly carefully pending accounts. fina
   9740.48 | Supplier#000000930        | IRAN                      |     28427 | Manufacturer#5            | jYRHnCNnk55 CODbFLqby,ewwOQa1M           | 20-435-373-1909 | ly unusual asymptotes at the fluffily ironic requests hinder slyly regular 
   9639.46 | Supplier#000005141        | JORDAN                    |     22638 | Manufacturer#1            | IkbWxJSDqWE70                            | 23-774-675-2750 | refully even instructions nag blithely a
   9557.33 | Supplier#000007367        | EGYPT                     |     27366 | Manufacturer#3            | bTP8DLvaRAB0n                            | 14-234-934-5255 | ep slyly regular accounts-- regular, regular excuses dazzle furiously about the reg
   9557.33 | Supplier#000007367        | EGYPT                     |    114855 | Manufacturer#5            | bTP8DLvaRAB0n                            | 14-234-934-5255 | ep slyly regular accounts-- regular, regular excuses dazzle furiously about the reg
   9461.04 | Supplier#000002718        | JORDAN                    |     35208 | Manufacturer#1            | qAIEvc9S13WI9TtYqU,48gj0                 | 23-700-162-8801 |  even deposits use along the deposits. furi
   9343.35 | Supplier#000006337        | IRAN                      |     11334 | Manufacturer#3            | ilQgNOdCAysclt3SgODb6LeJ7d4RzYD          | 20-950-345-8173 | quickly ironic packages affix aft
   9343.35 | Supplier#000006337        | IRAN                      |    101316 | Manufacturer#4            | ilQgNOdCAysclt3SgODb6LeJ7d4RzYD          | 20-950-345-8173 | quickly ironic packages affix aft
   9318.43 | Supplier#000000627        | IRAQ                      |    105606 | Manufacturer#5            | k6W51QENyVPe4 6z0ajEMTkEA                | 21-632-574-8701 | l instructions serve slyly regular deposits. carefully busy excuses cajole quickly pending d
   9311.64 | Supplier#000006742        | IRAQ                      |     49229 | Manufacturer#4            | Z5JdKmVw3X                               | 21-591-253-3872 | slyly pending accounts could haggle against the regular pinto beans. express
   9296.31 | Supplier#000008213        | JORDAN                    |     28212 | Manufacturer#5            | YhdN9ESxYvhJp9ngr12Bbeo4t3zLPD,          | 23-197-507-9431 | g to the blithely regular accounts! deposit
   9271.66 | Supplier#000000794        | EGYPT                     |    165761 | Manufacturer#4            | ZUzPptVa1Vq9Xo9Pq8rPENR,0KGFd1Q214Hq3dJ  | 14-851-370-3696 | s against the unusual packages use about the
   8991.50 | Supplier#000005806        | IRAQ                      |    163289 | Manufacturer#4            | jUq5LXbXpvpOvclriKO                      | 21-920-603-8709 | s. final deposits x-ray. quickly unusual escapades affix dependencies! carefully ironic de
   8937.75 | Supplier#000006622        | IRAN                      |     26621 | Manufacturer#4            | m 7juZ4mDJReLY tf95lkIQYUPi              | 20-248-274-7898 | pecial deposits was furiously furiously even deposits. blithely silent
   8868.75 | Supplier#000005662        | SAUDI ARABIA              |      5661 | Manufacturer#4            | 0qAYdmfdFCuDSVXZn C77Cg1D5JdMyNzX9FnK    | 30-629-418-3163 | arly pending accounts. slyly close requests detect blithely dependencies. regular, e
   8795.09 | Supplier#000008261        | JORDAN                    |    160712 | Manufacturer#2            | OE8VCFunRj1dNf                           | 23-540-992-1108 | ent accounts boost fluffily pinto beans. requests detect carefully. even, ironic accoun
   8717.99 | Supplier#000009405        | IRAQ                      |    161856 | Manufacturer#5            | IY1x8B2MaqzWuk1KzA6FJua                  | 21-778-728-5704 | al packages. slyly even theodolites doubt blithely. slyly regular asymptotes a
   8696.70 | Supplier#000006264        | JORDAN                    |    113752 | Manufacturer#4            | hsAqFN4vuG4UtNiHHN73WpOiOBSpUe8P         | 23-149-361-2166 | sy deposits. pending foxes doze. furiously b
   8687.00 | Supplier#000005896        | SAUDI ARABIA              |    160863 | Manufacturer#4            | NwV,QYlRuz                               | 30-167-592-8264 | deposits use slyly furiously bold packages; furious
   8641.57 | Supplier#000005587        | IRAN                      |    105586 | Manufacturer#4            | Fb3AyX2CBKDQMn43xSw0Ao5                  | 20-362-816-1839 |  silent theodolites. final, bold escapades cajole even accounts. furiously even waters are? special 
   8638.54 | Supplier#000008528        | IRAQ                      |     11024 | Manufacturer#1            | O,BS rNVx7CsdlsjUgZ5fNN6yx0z2Bz          | 21-265-460-1770 | he furiously regular ideas. carefully ironic dug
   8611.14 | Supplier#000005852        | IRAQ                      |     33348 | Manufacturer#5            | gc7fELbvE,fB4XCvThrg,                    | 21-944-804-9358 | the furiously final deposits. f
   8553.36 | Supplier#000005418        | IRAN                      |     15417 | Manufacturer#5            | eLGAV8u15ZX2e5pJa GEg8VBKQX9Gi1          | 20-897-164-8136 | detect carefully ironic theodolites. silently regular packages against
   8484.29 | Supplier#000008178        | IRAQ                      |    103157 | Manufacturer#5            | Kzuv9PrThE56fWmNR3UtwZAz                 | 21-201-455-3427 | s. ironic, special deposits cajole carefully furiously final requests. pending packages sleep quick
   8455.11 | Supplier#000008430        | JORDAN                    |     15928 | Manufacturer#4            | HCC99izA3YX5kVTJYwNpEHJJwR2cEfqcWp       | 23-147-789-4736 | luffily final deposits. finally bold pinto beans cajole along the accounts. slyly special acc
   8408.75 | Supplier#000009410        | IRAQ                      |     29409 | Manufacturer#5            | E7APdKQQ,F uMjzN1eBtBCNIvDBT             | 21-628-299-2581 |  express packages. slyly even deposits across the ca
   8330.85 | Supplier#000006020        | IRAN                      |      6019 | Manufacturer#5            | U9O4ceIDl0DMRPM0vvsKKj3gzGwNkcUeusC      | 20-817-604-6561 | ly? final packages are blithely ironic ideas. carefully special packages kindle blithely expre
