Log file created at: 2025/02/22 12:30:48
Running on machine: odst
Binary: Built with gc go1.23.4 for linux/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0222 12:30:48.657660  554312 clusterloader.go:272] Listening on 8000
I0222 12:30:48.663342  554312 clusterloader.go:174] ClusterConfig.MasterName set to kind-control-plane
E0222 12:30:48.664950  554312 clusterloader.go:185] Getting master external ip error: didn't find any ExternalIP master IPs
I0222 12:30:48.666150  554312 clusterloader.go:192] ClusterConfig.MasterInternalIP set to [172.18.0.10 172.18.0.4 172.18.0.3]
I0222 12:30:48.666160  554312 clusterloader.go:300] Using config: {ClusterConfig:{KubeConfigPath:/home/matt/.kube/config RunFromCluster:false Nodes:5 Provider:0xc0001362b0 EtcdCertificatePath:/etc/srv/kubernetes/pki/etcd-apiserver-server.crt EtcdKeyPath:/etc/srv/kubernetes/pki/etcd-apiserver-server.key EtcdInsecurePort:2382 MasterIPs:[] MasterInternalIPs:[172.18.0.10 172.18.0.4 172.18.0.3] MasterName:kind-control-plane DeleteStaleNamespaces:false DeleteAutomanagedNamespaces:true APIServerPprofByClientEnabled:true KubeletPort:10250 K8SClientsNumber:1 SkipClusterVerification:false} ReportDir:/home/matt/Documents/k8s/scheduler/test/result/scheduler-throughput-test ExecServiceConfig:{Enable:true ImageRegistry:registry.k8s.io} ModifierConfig:{OverwriteTestConfig:[] SkipSteps:[]} PrometheusConfig:{TearDownServer:true EnableServer:false EnablePushgateway:false ScrapeEtcd:false ScrapeNodeExporter:false ScrapeWindowsNodeExporter:false ScrapeKubelets:false ScrapeMasterKubelets:false ScrapeKubeProxy:true KubeProxySelectorKey:component ScrapeKubeStateMetrics:false ScrapeMetricsServerMetrics:false ScrapeNodeLocalDNS:false ScrapeAnet:false ScrapeNetworkPolicies:false ScrapeMastersWithPublicIPs:false APIServerScrapePort:443 SnapshotProject: AdditionalMonitorsPath: StorageClassProvisioner:kubernetes.io/gce-pd StorageClassVolumeType:pd-ssd PVCStorageClass:ssd ReadyTimeout:15m0s PrometheusMemoryRequest:10Gi} OverridePaths:[]}
I0222 12:30:48.667368  554312 cluster.go:75] Listing cluster nodes:
I0222 12:30:48.667380  554312 cluster.go:87] Name: kind-control-plane, clusterIP: 172.18.0.10, externalIP: , isSchedulable: true
I0222 12:30:48.667385  554312 cluster.go:87] Name: kind-control-plane2, clusterIP: 172.18.0.4, externalIP: , isSchedulable: true
I0222 12:30:48.667388  554312 cluster.go:87] Name: kind-control-plane3, clusterIP: 172.18.0.3, externalIP: , isSchedulable: true
I0222 12:30:48.667410  554312 cluster.go:87] Name: kind-worker, clusterIP: 172.18.0.9, externalIP: , isSchedulable: true
I0222 12:30:48.667414  554312 cluster.go:87] Name: kind-worker2, clusterIP: 172.18.0.5, externalIP: , isSchedulable: true
I0222 12:30:48.667416  554312 cluster.go:87] Name: kind-worker3, clusterIP: 172.18.0.7, externalIP: , isSchedulable: true
I0222 12:30:48.667419  554312 cluster.go:87] Name: kind-worker4, clusterIP: 172.18.0.6, externalIP: , isSchedulable: true
I0222 12:30:48.667422  554312 cluster.go:87] Name: kind-worker5, clusterIP: 172.18.0.8, externalIP: , isSchedulable: true
I0222 12:30:48.668597  554312 framework.go:74] Creating framework with 1 clients and "/home/matt/.kube/config" kubeconfig.
I0222 12:30:48.669639  554312 exec_service.go:86] Exec service: setting up service!
I0222 12:30:48.681671  554312 framework.go:276] Applying templates for "manifest/exec_deployment.yaml"
I0222 12:30:48.681699  554312 framework.go:287] Applying manifest/exec_deployment.yaml
I0222 12:30:48.707540  554312 reflector.go:368] Caches populated for *v1.Pod from *v1.PodStore: namespace(cluster-loader), labelSelector(feature = exec)
I0222 12:30:48.757216  554312 wait_for_pods.go:64] Exec service: namespace(cluster-loader), labelSelector(feature = exec): starting with timeout: 1m59.949326514s
I0222 12:30:58.757840  554312 wait_for_pods.go:122] Exec service: namespace(cluster-loader), labelSelector(feature = exec): Pods: 3 out of 3 created, 3 running (3 updated), 0 pending scheduled, 0 not scheduled, 0 inactive, 0 terminating, 0 unknown, 0 runningButNotReady 
I0222 12:30:58.757884  554312 exec_service.go:122] Exec service: service set up successfully!
W0222 12:30:58.757930  554312 imagepreload.go:92] No images specified. Skipping image preloading
